"gene.name","SRR5687512.SUM44_Y537S_mut","SRR5687513.SUM44_Y537S_mut","SRR5687514.SUM44_Y537S_mut","SRR5687509.SUM44_normal","SRR5687510.SUM44_normal","SRR5687511.SUM44_normal","SUM44_Y537S_mut.average","SUM44_normal.average","SUM44_Y537S_mut.SUM44_normal.average","fc","log2FC","pval","qval"
"SLMO1",0.258896601168348,0.210853076473712,0.259524221455125,1.89064051832183,1.696357456718,1.45049291502921,0.243091299699062,1.67916363002301,0.961127464861037,2.137593508703,1.09598753185415,0.00385103518536667,0.0958784637926441
"RNU6-1",33.600399364486,41.214115,30.2368334953271,23.6017,13.8745982336449,16.962669,35.017115953271,18.146322411215,26.581719182243,0.409015273249569,-1.28977337829735,0.0435468079027592,0.217681009100275
"TTLL9",6.62447801804511,6.28314767518797,6.13341109172932,1.14652297684211,1.02565347428571,0.924731052330827,6.34701226165414,1.03230250115288,3.68965738140351,0.2710771790602,-1.88322443151807,0.00031227634733666,0.0541200431238541
"SGK2",2.12641534151731,0.313447768229806,2.08429454112448,3.82603091480481,3.81401848219985,4.10361809133317,1.50805255029053,3.91455582944594,2.71130418986824,4.27123598938997,2.09465361029967,0.00260215702341204,0.0875057513985747
"TMEM33",6.72500767018084,14.03338746187,7.01201151042709,5.51876409311274,6.71950621238938,5.90958632574067,9.25680221415929,6.0492855437476,7.65304387895344,0.429169235953149,-1.22038143148758,0.0162445089490888,0.13300731745582
"MRPL1",1.23790473913661,1.31287412311843,1.29422199886396,3.60649082874183,4.01796926640159,3.49433713561488,1.28166695370633,3.7062657435861,2.49396634864622,2.00226465512394,1.00163267916885,0.0015242519580565,0.0766138805611705
"CENPE",9.79548943254377,11.9262267473395,11.6759205629935,39.1158049718503,42.0107776549948,39.4984751558531,11.1325455809589,40.2083525942327,25.6704490875958,3.17582337524377,1.6671306786189,0.00150548472213941,0.0765345588273976
"NUP210L",12.0922547149152,34.5306079320856,11.8119054186842,11.5380989087044,12.1122776672197,11.0909620850744,19.478256021895,11.5804462203328,15.5293511211139,0.303059617122374,-1.72232646994663,0.00750257194911053,0.116810366545193
"TARS",28.1157514178744,28.6855571471417,29.8022238174316,95.3810788401771,101.333413287238,88.721131663446,28.8678441274826,95.1452079302872,62.0065260288849,3.17537398701945,1.66692651863874,0.000650324631006116,0.0634442512063668
"HCN3",25.1827400356027,31.3279070447637,28.9362044846971,13.4752915373725,13.7553906806163,13.6233362537997,28.4822838550212,13.6180061572628,21.050145006142,0.449017410838866,-1.15515670772964,0.00284692286762134,0.0902404933161466
"MEGF10",6.36259343792358,7.21500921023792,6.91275627608748,1.11019284912281,1.46667173544821,1.38331997039173,6.83011964141633,1.32006151832092,4.07509057986862,0.285893381126416,-1.80645087515141,0.00124965559867518,0.0738963871579515
"SCGN",0.981888776919951,1.15889569199512,1.30133805648111,0,0,0,1.14737417513206,0,0.57368708756603,0.468694537587502,-1.09328011389877,0.00260881632488119,0.0875057513985747
"SCIN",1.20798892433419,1.12459449033436,1.05666650709367,3.3079137949888,3.49596237575707,3.56008970779059,1.12974997392074,3.45465529284549,2.29220263338311,2.10736743598688,1.0754418812459,0.000650070261846603,0.0634442512063668
"FOXP2",3.47716820830385,1.25300822002045,3.38724828371471,3.10220599221514,3.08986218715106,3.18793917378313,2.70580823734633,3.12666911771644,2.91623867753139,2.01888358539271,1.0135577231415,0.0141436208969445,0.123307341264017
"PADI6",11.7281868276331,13.595515214496,11.3482215035108,5.97903790532276,6.26478106047565,5.32131360679502,12.2239745152133,5.85504419086448,9.03950935303888,0.44434754856915,-1.17023956593079,0.000500889428850404,0.0584663779296521
"CARS",5.0792911470481,6.94835924580904,6.45962057051749,20.8767664464286,20.6604045351676,20.6495390315233,6.16242365445821,20.7289033377065,13.4456634960824,2.71582948822845,1.4413929036587,0.00414408317352022,0.0971119167275257
"RPS6KB2",1.83231277427555,1.92985289374682,1.76527590137265,0.331786069140824,0.22532157498729,0.2656898113879,1.84248052313167,0.274265818505338,1.05837317081851,0.428446086974119,-1.22281441901763,0.000316549809970867,0.0541200431238541
"SLC26A10",16.1035138270185,18.5924595957669,17.5196643457016,43.3611501944082,41.6825282607787,40.3300387609093,17.4052125894957,41.7912390720321,29.5982258307639,2.13664659323054,1.09534830230876,0.000824947580673641,0.0677757760088894
"SPATA13",7.32958831113648,7.62116790246068,7.74788323744292,2.98388836136479,2.86115925006342,3.01333343385337,7.56621315034669,2.95279368176053,5.25950341605361,0.462027323731405,-1.11394992150111,0.00020734494259389,0.0491520613809672
"DUOXA1",0.809846338286017,2.35267730777395,0.752594988458477,1.50495043194481,0.700485499071372,0.666374765322367,1.30503954483948,0.95727023211285,1.13115488847617,0.486778331220481,-1.03866314650815,0.031789735177246,0.186515613532643
"PPCDC",8.21389943851072,5.09515678582174,4.89047380819857,0,0,0,6.06651001084368,0,3.03325500542184,0.161846755715799,-2.62729964846069,0.00578811251933531,0.109432962769262
"ALPK3",0.737388510113102,0.0927534925286882,0.67738876521093,1.28401069206637,1.1774829151325,1.09220695756625,0.502510255950907,1.18456685492171,0.843538555436308,2.07825258291341,1.05537100456541,0.0138598921630513,0.122087011474889
"NTHL1",5.10991232231962,5.18221443897505,4.78562723533378,11.1366629222297,12.2121066806024,13.156811475163,5.02591799887615,12.1685270259984,8.59722251243725,2.17541070781011,1.12128780104608,0.00347894981698427,0.0943617215791799
"CRYM",1.52476090384615,1.34844848927515,1.43972574297337,0.110253492973373,0.107973314718935,0.122802214127219,1.43764504536489,0.113676340606509,0.7756606929857,0.477906831173146,-1.06519870535449,6.77684895313835e-05,0.0445092150110924
"GPT2",1.6098791986054,1.78388117469804,1.77980166940605,5.25935889453368,4.80115219088532,4.96041328265471,1.72452068090317,5.0069747893579,3.36574773513054,2.14583260371832,1.10153753592436,0.000779684611953435,0.0672277806456958
".",1.23307158847807,1.41697543284609,1.23185262252794,3.87080791143594,3.71993647033534,3.98080017712812,1.2939665479507,3.85718151963313,2.57557403379192,2.00472640658708,1.0034053594768,0.000454567577743759,0.0567553060040525
".",1.36695570323264,0.910056496555379,1.9649063736089,3.61086512665607,3.89680627980922,3.77680935559089,1.41397285779898,3.76149358735206,2.58773322257552,2.67043925398204,1.41707706678926,0.00356187020975129,0.0947163973042634
".",9.330094,12.495996,10.536116,34.971523,30.766073,32.772961,10.787402,32.8368523333333,21.8121271666667,2.44230335045334,1.28824240385297,0.00337629817039697,0.0941681671613774
".",32.0429507569866,35.9022585323343,34.9210704806264,17.6369962866208,17.4655728058593,15.957215182665,34.2887599233158,17.019928091715,25.6543440075154,0.475173245478148,-1.07347448707911,0.00146663932679925,0.0765345588273976
".",3.506075,3.368476,3.517413,8.350378,7.694973,7.991645,3.463988,8.012332,5.73816,2.06395627698172,1.04541240891535,0.00040044694272412,0.0552032998491233
".",0.332621,0.436457,0.46932,5.79787,6.527345,5.192212,0.412799333333333,5.83914233333333,3.12597083333333,4.60985986691179,2.20472289547365,0.000910666321107367,0.0690004152360774
".",2.853719,4.631874,3.39928,1.283164,1.859922,1.689304,3.628291,1.61079666666667,2.61954383333333,0.457660229230457,-1.12765116800223,0.0242828441980771,0.162605266382393
".",4.0899690495283,3.74381373820755,5.26579074056604,0,0,0,4.36652450943396,0,2.18326225471698,0.219964239260726,-2.18465909856815,0.000730309969632192,0.0655557982304347
".",6.572355,7.749502,7.028393,19.305372,19.331083,19.136301,7.11675,19.2575853333333,13.1871676666667,2.28523105881598,1.19234004298798,0.000323925032863048,0.0541200431238541
".",1.39321144554455,1.49845529306931,1.50791868976898,7.91116725808581,8.65615354719472,8.51108134257426,1.46652847612761,8.35946738261826,4.91299792937294,3.78709740223199,1.92109252708713,0.000147579841441869,0.0476358116135114
".",1.507578,0.762522175180289,1.7223435617488,2.18943013371394,2.47740409900841,2.29502448677885,1.33081457897636,2.32061957316707,1.82571707607171,2.0041426693454,1.00298521363828,0.0047609309717046,0.10249735043891
".",3.834687,3.870262,3.696233,1.161025,1.061024,1.145663,3.800394,1.12257066666667,2.46148233333333,0.434345537305205,-1.20308488029398,0.000125770310829942,0.0476358116135114
".",1.542439,1.500429,1.438599,4.406003,3.568213,4.166368,1.49382233333333,4.04686133333333,2.77034183333333,2.01134701869567,1.00816201200668,0.00553726316908576,0.108730204165204
".",2.533517,2.829023,2.706895,10.334048,9.339097,9.581884,2.68981166666667,9.75167633333333,6.220744,2.76834639342666,1.46902447361488,0.000375638484507945,0.0552032998491233
".",2.32416003067933,2.61715731141953,2.53857604285366,0.638702190893596,0.707293532261992,0.72042454954955,2.49329779498417,0.688806757568379,1.59105227627628,0.470265812118396,-1.08845164144984,0.000686133864733929,0.0649953498251228
".",6.42344431575221,0.798480305840708,6.63766693946903,5.20105253946903,5.22677207079646,5.62646846725664,4.61986385368732,5.35143102584071,4.98564743976401,4.38771566143366,2.13347003733388,0.0111615797473132,0.116810366545193
".",0.69247,0.455804,0.484976,1.569969,1.912625,2.115483,0.544416666666667,1.86602566666667,1.20522116666667,2.0426104167858,1.03041406781706,0.00918317245142009,0.116810366545193
".",30.387777,22.440573,21.931587,10.62028,9.358121,10.814827,24.919979,10.2644093333333,17.5921941666667,0.482457059293844,-1.05152755271527,0.0325200885088855,0.188722257277413
".",30.308636,22.41819,21.947454,10.62028,9.358121,10.814827,24.8914266666667,10.2644093333333,17.577918,0.483058906301912,-1.04972896659694,0.0319653162605278,0.18726581447777
".",1.52750220363636,1.37555840818182,1.47940494954545,4.42069262909091,5.22574696090909,4.74618173954545,1.46082185378788,4.79754044318182,3.12918114848485,2.45717338899116,1.29699966421686,0.00132706640211766,0.0754834143597133
".",1.85257,1.97647699813433,1.701719,6.26910081529851,6.45664211753731,6.75749214365672,1.84358866604478,6.49441169216418,4.16900017910448,2.51836328791375,1.33248641485463,0.000432845503109847,0.0552360201870073
".",28.250465,34.418442,33.69648,16.943586,17.359703,14.697675,32.1217956666667,16.3336546666667,24.2277251666667,0.470431555876592,-1.08794325754526,0.00875022663442393,0.116810366545193
".",2.423652,3.179621,2.683874,1.23956,0.838223,0.903624,2.76238233333333,0.993802333333333,1.87809233333333,0.456028215299207,-1.13280500555669,0.00627514046073085,0.111948480494178
".",1.044337,2.747248,0.881332,0.77641,0,0,1.557639,0.258803333333333,0.908221166666667,0.265285291874368,-1.91438340397257,0.0194620854681173,0.146004173924539
".",3.04931848684211,3.4532560861244,2.86524080382775,0.456875483253589,0.407400114832536,0.451408523923445,3.12260512559809,0.43856137400319,1.78058324980064,0.317132095653412,-1.65684420074173,8.2880615078218e-05,0.0455659375899815
".",22.6471254499165,26.5721511811352,26.4324895058431,10.2323942487479,9.60818412437396,8.57061407512521,25.2172553789649,9.47039748274903,17.343826430857,0.365815864685385,-1.45081045171264,0.00291182604059115,0.0906641764269524
".",10.16919,9.681799,11.11637,18.773066,22.723694,19.785276,10.322453,20.4273453333333,15.3748991666667,2.03162348203247,1.02263305420813,0.00784353177236585,0.116810366545193
".",1.404474,1.180649,0.977279,0,0,0,1.18746733333333,0,0.593733666666667,0.450666119862137,-1.14986909955815,0.00478116133582784,0.10265200754921
".",122.83609,127.527039,125.158211,48.48542,55.926228,52.385223,125.17378,52.2656236666667,88.7197018333333,0.415923974980341,-1.26560824667074,0.0015102438422232,0.0765345588273976
".",10.986611,13.557877,13.025454,1.39182,1.316949,0.889746,12.523314,1.199505,6.8614095,0.141264919034858,-2.82352485581259,0.000900331274089172,0.0690004152360774
".",8.207146,9.597632,9.431739,20.13266,20.872688,20.021107,9.078839,20.3421516666667,14.7104953333333,2.00501345884833,1.00361192094382,0.00279076845396309,0.0899430668177136
".",0.712088708121827,1.0429965858714,1.2460898176819,4.55261542258883,5.52071128341794,5.24880363028765,1.00039170389171,5.10737677876481,3.05388424132826,3.08974204231291,1.62748639482519,0.00750710396070642,0.116810366545193
".",4.3254830744176,5.27814310979293,4.67173271289905,11.7933174406816,12.3236389758412,11.5403987058887,4.75845296570319,11.8857850408039,8.32211900325352,2.00758364154582,1.00546009570255,0.000888138159961471,0.0690004152360774
".",16.59601,20.784693,20.253702,8.922773,10.666883,9.469793,19.2114683333333,9.686483,14.4489756666667,0.489366235145968,-1.03101353181893,0.0156283762476725,0.130213558391044
".",1.712862,2.00707,2.020172,0.080483,0.251118,0.073568,1.913368,0.135056333333333,1.02421216666667,0.371881304883715,-1.42708587188903,0.00288704126672246,0.0904642994377956
".",1.576908,1.816243,1.733346,0.115367,0.059867,0.053072,1.70883233333333,0.076102,0.892467166666667,0.37681509973095,-1.40807131711691,0.000218883761360367,0.0492019335155608
".",2.238279,2.410732,2.360121,6.496499,6.564116,6.293588,2.33637733333333,6.451401,4.39388916666667,2.16386108738244,1.11360788595904,9.26783974541934e-05,0.0455659375899815
".",1.0988,1.457251,1.299187,0.158115,0.068992,0.028936,1.28507933333333,0.0853476666666667,0.6852135,0.427441213199319,-1.22620207783077,0.00146357063519931,0.0765345588273976
".",0.315052607494688,0.352632180509948,0.276345500386324,1.8487242545876,1.97538803834267,1.98937997691713,0.314676762796987,1.9378307566158,1.12625375970639,2.17199922833403,1.11902359058294,0.000242062372514784,0.0511492810233666
".",1.430175,1.335899,1.186971,0,0,0,1.31768166666667,0,0.658840833333333,0.423336011888322,-1.24012487539512,0.000596893888881844,0.0615100401224726
".",83.267891,98.952766,95.080917,302.910797,298.774323,286.229767,92.433858,295.971629,194.2027435,2.92125360431154,1.54658760904034,0.000894435250068937,0.0690004152360774
".",0.242069,0.310279,0.355941,1.591914,1.734541,1.881537,0.302763,1.73599733333333,1.01938016666667,2.14927933739267,1.10385299904375,0.00184118259469357,0.0808018990890297
".",1.116982,1.006828,0.816876,5.767747,6.262329,5.991074,0.980228666666667,6.00705,3.49363933333333,3.43972501387081,1.78229323440927,0.000831268753721304,0.0677757760088894
".",44.511013,52.1230835810385,54.109447,25.961008,26.52515,24.660936,50.2478478603462,25.715698,37.9817729301731,0.499585157481073,-1.00119747932367,0.0084707152711766,0.116810366545193
".",27.950561311828,28.4550632841782,26.4248254946237,12.0113792242704,13.2683776006144,12.7643505391705,27.6101500302099,12.6813691213518,20.1457595757809,0.462129259225722,-1.11363165977912,0.000995504941535219,0.0706028169630518
".",0.002819,3.02818084410646,0,0,0.437549,0,1.01033328136882,0.145849666666667,0.578091474017744,0.223602720655583,-2.16099035280447,0.0173754165446498,0.137773545188665
".",34.784618,36.776588,35.309151,148.899658,147.59256,145.410141,35.6234523333333,147.300786333333,91.4621193333333,3.88393077084635,1.95751748565752,1.60879770161326e-06,0.0198115392965165
".",1.080851,1.079215,1.620419,0,0,0,1.26016166666667,0,0.630080833333333,0.498842157109809,-1.00334470252803,0.00978133077157384,0.116810366545193
".",7.509769,8.316887,7.480311,3.219725,3.379183,3.364255,7.768989,3.32105433333333,5.54502166666667,0.460271739707584,-1.11944222985185,0.000216230543714335,0.0492019335155608
".",0.497805,0.694538,0.795843,3.146451,2.441913,2.743526,0.662728666666667,2.77729666666667,1.72001266666667,2.22570327643117,1.15426127005848,0.0110151201194644,0.116810366545193
".",1.023262,1.458071,1.237412,3.764835,4.422799,4.245199,1.23958166666667,4.14427766666667,2.69192966666667,2.09556480520896,1.06733913741123,0.00645152117018344,0.112851217969068
".",1.581917,2.200021,1.993515,0.713445,0.63129,0.409403,1.925151,0.584712666666667,1.25493183333333,0.467675583274652,-1.09641998536957,0.00815899617011207,0.116810366545193
".",0.964215,1.043939,1.565483,7.13135572536082,7.44170871587629,7.55351923793814,1.19121233333333,7.37552789305842,4.28337011319588,4.29290214160274,2.10195328635817,0.00178469743400844,0.0803570623440474
".",1.464621,2.030363,1.752238,13.836489,11.42247,12.2608,1.749074,12.5065863333333,7.12783016666667,4.33611322779916,2.11640242990477,0.00108118738834018,0.0716660165324695
".",3.458611,3.612207,2.420111,7.077751,8.768764,9.364585,3.163643,8.4037,5.7836715,2.03273074981993,1.02341913223888,0.0444686529085684,0.219835096845671
".",11.5395648989899,10.821476958153,9.42809689321789,0.431011,1.26259772727273,2.11327876911977,10.5963795834536,1.2689624987975,5.93267104112554,0.211106319337408,-2.24395832937006,0.0355797724896243,0.196920048684709
".",2.444195,2.657699,2.555739,8.067584,8.135418,7.310667,2.55254433333333,7.83788966666667,5.195217,2.34931470734742,1.23223998551616,0.000463186345641908,0.0567553060040525
".",16.4015893317536,16.669270149763,28.9745360492891,3.79090698104265,4.31911302559242,5.30292956682464,20.6817985102686,4.47098319115324,12.5763908507109,0.35647755951993,-1.48811683389364,0.0361112625347062,0.198611943940884
".",18.276012,22.780914,21.828529,144.054001,138.361649,138.062012,20.9618183333333,140.159220666667,80.5605195,5.87642336406293,2.55493833790095,0.000425656394216878,0.0552032998491233
".",0,1.323399,0,0,0.083994,0,0.441133,0.027998,0.2345655,0.390666003269793,-1.35599238082497,0.0117823895433457,0.116810366545193
".",0.505664,1.043992,0.866132,5.440226,4.902876,5.152697,0.805262666666667,5.16526633333333,2.9852645,2.9768687471796,1.57379561325633,0.00451934254801711,0.101601737182638
".",41.654949,49.500587,47.074604,4.9927,5.405498,3.599225,46.0767133333333,4.66580766666667,25.3712605,0.102440102292951,-3.28714749621596,0.00105900422852834,0.0714952955978376
".",14.079692,14.335362,13.377163,6.393182,6.25189,6.23259,13.930739,6.292554,10.1116465,0.468929353268079,-1.09255750555169,7.11959150978547e-05,0.0445092150110924
".",1.40803143978382,1.36325015525395,1.20293138500276,0.124262812872321,0.199142279985261,0.186781869065897,1.32473766001351,0.170062320641159,0.747399990327335,0.49346134349178,-1.01899102284413,0.0014174302651393,0.0765345588273976
".",2.305695,3.601337,4.027485,0.279615,0.350496,0.234557,3.31150566666667,0.288222666666667,1.79986416666667,0.281485832749228,-1.82886578194872,0.012993802247407,0.118430789060576
