"gene.name","SRR5687512.SUM44_Y537S_mut","SRR5687513.SUM44_Y537S_mut","SRR5687514.SUM44_Y537S_mut","SRR5687509.SUM44_normal","SRR5687510.SUM44_normal","SRR5687511.SUM44_normal","SUM44_Y537S_mut.average","SUM44_normal.average","SUM44_Y537S_mut.SUM44_normal.average","fc","log2FC","pval","qval"
".",25.6768134818778,13.447860917846,13.3029002229893,95.9333028954091,119.152985212979,71.8297842844322,17.4758582075711,95.6386907976067,56.5572745025889,5.87197851948489,2.55384669061142,0.0324936401055558,0.188637160909455
".",6.015752,9.050077,9.64373,0.546815,0.598147,0.453502,8.23651966666667,0.532821333333333,4.3846705,0.15189137024686,-2.71888818986455,0.00423165102073186,0.0982164710785314
".",0.97614,1.275143,1.249506,4.664222,5.255621,4.525228,1.16692966666667,4.81502366666667,2.99097666666667,2.51500849865063,1.33056327515621,0.00269184573545034,0.0887516313499416
".",2.4572,4.287436,3.614402,1.302677,0.86687,1.236347,3.45301266666667,1.135298,2.29415533333333,0.401463463567702,-1.31665939812404,0.0275847460991063,0.173400896292723
".",0.111955389541089,0.038964371398079,0.197006522945571,1.44597837886873,1.77421382497332,1.65764900747065,0.11597542796158,1.62594707043757,0.870961249199573,2.60517580319587,1.3813807321356,0.00092292133964067,0.0690004152360774
".",12.258667,14.522969,13.789323,5.270422,5.906997,5.191192,13.523653,5.45620366666667,9.48992833333333,0.408521611570252,-1.29151569318592,0.00211172894135447,0.0834113665247684
".",8.173069,9.516486,7.994999,0.957724,1.108691,1.008931,8.561518,1.02511533333333,4.79331666666667,0.18831135581914,-2.4088080928642,6.04932151672122e-05,0.0445092150110924
".",8.149868,8.869805,8.07074,3.791939,3.689083,3.858385,8.363471,3.77980233333333,6.07163666666667,0.481250797800643,-1.05513916254139,0.000179892580663976,0.0491520613809672
".",4.112326,5.461701,5.910226,0,0.012703,0.05573,5.16141766666667,0.022811,2.59211433333333,0.16282959240791,-2.61856517820433,0.00185408759827976,0.0808018990890297
".",0.6433,0.489371,0.58313,3.701075,3.791703,3.678427,0.571933666666667,3.723735,2.14783433333333,3.18626796043794,1.67186760049125,6.60002016115158e-05,0.0445092150110924
".",1.399155,0,0.978438,1.999565,1.821842,1.919148,0.792531,1.91351833333333,1.35302466666667,3.18277327490037,1.67028439014162,0.0146564230350885,0.12590618867499
".",0.913602,1.469066,1.545282,6.837857,6.168732,6.241552,1.30931666666667,6.416047,3.86268183333333,2.99196511694381,1.58109335506995,0.00738997056104451,0.116810366545193
".",3.535406,4.538989,4.361657,29.170893,29.160828,27.577671,4.14535066666667,28.636464,16.3909073333333,5.26604312635681,2.39671933640987,0.000477162378230367,0.0576510206786695
".",2.3327930075639,2.71928927464789,1.29783654407929,8.92640182942097,8.71512531559729,8.44398456598852,2.11663960876369,8.69517057033559,5.40590508954964,2.39335028363676,1.25903156088933,0.0171280083081051,0.136874015775575
".",3.81477574420117,3.1664254949057,6.01650198959462,9.14339217255582,10.0529560199436,9.15420150487752,4.3325677429005,9.45018323245899,6.89137548767975,2.69295526543483,1.42919026442133,0.0167301613365249,0.135172537525195
".",9.944144,12.789282,11.659735,5.353613,5.162546,4.923222,11.464387,5.14646033333333,8.30542366666667,0.434640513744587,-1.2021054375006,0.0028150449266342,0.0900817962908553
".",3.480838,0,3.36538,4.072721,3.741012,3.616231,2.28207266666667,3.809988,3.04603033333333,5.77707223407779,2.53033853364191,0.0164886473177215,0.134023212213166
".",0.806011191255987,0.571263766568824,0.48634935223235,3.606996675112,3.90107708759462,3.76360464297853,0.621208103352387,3.75722613522838,2.18921711929039,3.00170939087229,1.58578430985601,0.00230651973953089,0.0847869771118003
".",113.131287,129.221405,124.751442,263.277557,278.125031,269.778961,122.368044666667,270.393849666667,196.380947166667,2.08064419087392,1.05703027216083,0.00171352441911998,0.0790306983492623
".",1.661084,2.1936339038282,1.78019250793651,5.46853881512605,6.19693984407096,5.55395398786181,1.87830347058824,5.73981088235294,3.80905717647059,2.05693832555707,1.0404985373014,0.00223365905150286,0.083901226941331
".",9.424798,10.612099,8.638773,3.83541,3.797489,3.517456,9.55855666666667,3.716785,6.63767083333333,0.388268403132263,-1.36487378784483,8.16216903680722e-05,0.0455659375899815
".",26.4536390859031,23.032978029893,20.5968030594714,7.63213648049087,8.50302534959094,7.47538372781624,23.3611400584225,7.87018185263268,15.6156609555276,0.356583384012671,-1.48768861671701,0.00575709911970501,0.109265347199709
".",131.160507,95.456482,91.108093,35.171207,41.26107,38.63166,105.908360666667,38.3546456666667,72.1315031666667,0.40579465331505,-1.3011782383849,0.0264095694688495,0.16991674149642
".",1.816288,0,1.475958,1.92707,1.878129,1.93192,1.09741533333333,1.912373,1.50489416666667,3.29869793499878,1.72189667495303,0.0147631505534375,0.12644724876077
".",0,1.738389,0.351833,0,0,0,0.696740666666667,0,0.348370333333333,0.333257877138998,-1.58528911852267,0.0297941970974243,0.180561338659563
".",6.95467161411823,8.28888687702669,8.37507328510851,19.7330092025443,18.3882421623846,17.9289663656772,7.87287725875114,18.683405910202,13.2781415844766,2.08885138041888,1.06270984982,0.0055958450060074,0.108896813336422
".",2.730188,2.531769,2.296416,7.323772,8.320405,7.104384,2.51945766666667,7.58285366666667,5.05115566666667,2.3553567742029,1.23594560649977,0.00352056037816373,0.0944021611625949
".",3.860779,4.465419,4.86359,15.160131,16.401192,15.930134,4.396596,15.8304856666667,10.1135408333333,3.13734019720114,1.64954197617039,0.00192258474715223,0.0813835999419585
".",0,3.143386,0,0,0,0,1.04779533333333,0,0.523897666666667,0.198339070721515,-2.33395919349841,0.0126587637969078,0.116810366545193
".",13.478129,15.787255,14.514922,5.854237,6.455458,5.944119,14.5934353333333,6.08460466666667,10.33902,0.415990648075749,-1.26537699951714,0.000992095105130542,0.0706028169630518
".",3.657201,5.540739,5.902096,0.234635,0.488196,0.425044,5.03334533333333,0.382625,2.70798516666667,0.218540485584443,-2.19402752481198,0.00899862959049524,0.116810366545193
".",7.11166876580588,5.46300762243989,4.40825479341051,1.42732935351736,1.17131378539626,1.2896717871772,5.66097706055209,1.29610497536361,3.47854101795785,0.3416523872925,-1.54939888722301,0.0180959040681101,0.140727509091722
".",2.639999,3.570927,3.054616,1.203935,1.299702,1.157623,3.088514,1.22042,2.154467,0.474109364536252,-1.07670820564802,0.00238856687807842,0.0855644229596002
".",3.692799,4.862914,4.448713,12.575874,13.864304,14.689285,4.33480866666667,13.709821,9.02231483333333,2.56313490313354,1.35790941267551,0.00612324321519386,0.111415537103279
".",8.595146,10.42861,9.561738,0.825421,0.851461,0.786205,9.528498,0.821029,5.1747635,0.156783517840448,-2.67315419346802,8.64889626566168e-05,0.0455659375899815
".",0.171713,0.290545,0.27493,2.191064,2.303489,2.31698,0.245729333333333,2.270511,1.25812016666667,2.55201139477333,1.35163477077452,0.000508949813194826,0.0585062522821621
".",2.522296,2.812623,2.790101,0.578163,0.70024,0.958953,2.70834,0.745785333333333,1.72706266666667,0.480112866240785,-1.05855449650165,0.0103572005692585,0.116810366545193
".",4.233284,4.211156,4.205832,9.793024,10.52456,10.57963,4.21675733333333,10.2990713333333,7.25791433333333,2.19443011035206,1.13384632303232,0.000322926400632584,0.0541200431238541
".",0,12.362676,0,0,0,0,4.120892,0,2.060446,0.0523188235951512,-4.25652608801599,0.0126587637969078,0.116810366545193
".",0,1.782122,0,0,0,0,0.594040666666667,0,0.297020333333333,0.312083062564463,-1.67999803374472,0.0126587637969078,0.116810366545193
".",1.370239,3.279566,1.087411,0,0.620125,0,1.91240533333333,0.206708333333333,1.05955683333333,0.237235991672291,-2.07560519348535,0.0152883655249358,0.128702593345899
".",0,1.758638,0,0,0,0,0.586212666666667,0,0.293106333333333,0.315108372459068,-1.66608000747984,0.0126587637969078,0.116810366545193
".",0.888729,1.447777,0,0,0,0,0.778835333333333,0,0.389417666666667,0.356501054291427,-1.4880217516859,0.0493949339096892,0.231961684703152
".",2.40645,1.083712,1.494465,3.177277,3.393097,3.12468,1.66154233333333,3.23168466666667,2.4466135,2.05186480995655,1.03693568005301,0.04231713362004,0.21498116417656
".",35.2686884338323,35.6021050045141,32.8421032380613,17.136944739368,18.5729450254217,15.88571911713,34.5709655588026,17.1985362939732,25.8847509263879,0.477693251772998,-1.06584359844745,0.00252926764108541,0.0872455640508299
".",2.94918174492174,0.384463,2.383729,3.07262495604396,3.26303534365634,2.606558,1.90579124830725,2.98073943323343,2.44326534077034,3.11881578813467,1.64099834290348,0.0363489186612382,0.199363318840246
".",1.805971,2.033451,1.574221,0,0,0,1.80454766666667,0,0.902273833333333,0.321718279720214,-1.63613018403669,0.000135653856407236,0.0476358116135114
".",6.657042,10.29756,8.506372,3.329064,4.279799,4.584634,8.48699133333333,4.064499,6.27574516666667,0.459343256800081,-1.12235544493957,0.0426210826176839,0.21550322017178
".",0,1.518077,0,0,0,0,0.506025666666667,0,0.253012833333333,0.349588106130051,-1.51627199334144,0.0126587637969078,0.116810366545193
".",5.108897,10.315766,7.271949,2.039243,2.291688,2.576334,7.56553733333333,2.30242166666667,4.9339795,0.290863664909761,-1.78158501064777,0.0177296878198785,0.139109423802417
".",0,1.698964,0,0,0,0,0.566321333333333,0,0.283160666666667,0.323049350457521,-1.63017352061269,0.0126587637969078,0.116810366545193
".",24.681957,36.890697,31.083076,19.030581,18.157375,10.236698,30.8852433333333,15.808218,23.3467306666667,0.362941654260856,-1.4621904526555,0.0488040013006155,0.231063773170484
".",0,3.284744,0,0,0,0,1.09491466666667,0,0.547457333333333,0.190909361782251,-2.38904024376592,0.0126587637969078,0.116810366545193
".",0,1.381023,0,0,0,0,0.460341,0,0.2301705,0.372578540314093,-1.42438351420423,0.0126587637969078,0.116810366545193
".",29.412832,38.899014,23.47205,17.397621,16.205318,13.855793,30.594632,15.8195773333333,23.2071046666667,0.371421624742892,-1.42887028122653,0.0018141697970081,0.0806831780907796
".",0,1.435827,0,0,0,0,0.478609,0,0.2393045,0.363053387382298,-1.46174638124389,0.0126587637969078,0.116810366545193
".",1.741784,1.614536,1.263949,0,0,0,1.54008966666667,0,0.770044833333333,0.373524255045844,-1.42072616646938,0.00223336206144487,0.083901226941331
".",0,4.482917,0,0,0,0,1.49430566666667,0,0.747152833333333,0.144196691013722,-2.79389003650049,0.0126587637969078,0.116810366545193
".",3.403877,3.803269,3.730982,0,0,0,3.64604266666667,0,1.82302133333333,0.208052283801812,-2.26498196987184,4.64906561317147e-05,0.0445092150110924
".",0,1.150149,0,0,0,0,0.383383,0,0.1916915,0.418435524224111,-1.25692275657602,0.0126587637969078,0.116810366545193
".",1.562781,1.194061,0.985735,0,0,0,1.24752566666667,0,0.623762833333333,0.447266619413683,-1.16079300433687,0.0103404263875019,0.116810366545193
".",11.261806,0,11.018398,7.973585,7.659552,7.510139,7.42673466666667,7.71442533333333,7.57058,12.1429961094645,3.60205252463323,0.020535115612951,0.150183307823599
".",0,6.566078,0,0,0,0,2.18869266666667,0,1.09434633333333,0.0999507913006666,-3.32263820108368,0.0126587637969078,0.116810366545193
".",8.543366,8.8358,6.343429,0,0,0,7.90753166666667,0,3.95376583333333,0.097141656458905,-3.36376610237673,0.000409205341029173,0.0552032998491233
".",0,13.516371,0,0,0,0,4.505457,0,2.2527285,0.0476132499854215,-4.39249308203517,0.0126587637969078,0.116810366545193
".",0,1.659955,0,0,0,0,0.553318333333333,0,0.276659166666667,0.328446504339466,-1.60626968388006,0.0126587637969078,0.116810366545193
".",0.337938600330891,2.13540984613567,0.0966051238477901,1.33113257693217,0.716636337508863,0.615336776175845,0.856651190104782,0.887701896872292,0.872176543488537,0.47735715493901,-1.06685901135604,0.0153820168293327,0.129121912913986
".",34.307362,41.142109,39.044193,99.775063,105.461769,99.636787,38.1645546666667,101.624539666667,69.8945471666667,2.41032397574939,1.26922707458541,0.00184030555682613,0.0808018990890297
".",39.846642,49.771877,47.416519,115.949081,126.141846,112.760628,45.678346,118.283851666667,81.9810988333333,2.30450672461497,1.20445797750512,0.00540370952511271,0.10732900152742
".",1.31837288195615,1.27952728962901,1.20620714586847,0.0173023161888702,0.0230847866779089,0.0509593642495784,1.26803577248454,0.0304488223721192,0.649242297428331,0.453201491241981,-1.14177548658888,0.000161143280893117,0.048270627301437
".",7.785483,6.567724,6.017166,1.144943,1.074716,1.355845,6.79012433333333,1.19183466666667,3.9909795,0.293029774183211,-1.77088083336577,0.00315402636650042,0.0930082970963236
".",2.19575,1.404989,1.895176,5.691187,7.051524,6.522646,1.83197166666667,6.42178566666667,4.12687866666667,3.19614893064671,1.67633463495532,0.00236674556996008,0.0854943225306593
".",97.1629116072235,130.206035165914,129.627716569977,278.882236425508,277.677430496614,275.30416069526,118.998887781038,277.287942539127,198.143415160083,2.1252919105024,1.08766101014966,0.0200312191150993,0.148197325198492
".",5.77818609158499,1.90781401824941,5.90312657654613,0,0,0,4.52970889546018,0,2.26485444773009,0.387643340652256,-1.36719821389573,0.0130112475177961,0.118487221905099
".",1.346545,1.525716,1.58765,6.309997,6.207789,6.373523,1.486637,6.297103,3.89187,2.91476455583968,1.54337935243402,0.000319069657395699,0.0541200431238541
".",4.485952,6.687547,4.903013,2.603477,3.260258,2.775457,5.35883733333333,2.87973066666667,4.119284,0.484702325259897,-1.04482909133317,0.00999454962270419,0.116810366545193
".",4.8239621885092,7.21736904787833,7.422697356365,29.1316309389786,28.0907182587308,25.1911449098761,6.48800953091751,27.4711647025285,16.979587116723,3.37870707843837,1.75647127953321,0.011239610422793,0.116810366545193
".",4.057389,4.593625,4.77883,13.092463,14.239845,13.978474,4.47661466666667,13.7702606666667,9.12343766666667,2.68231782118583,1.42348018872756,0.00149352377066903,0.0765345588273976
".",85.561577,89.20079,92.401131,25.67701,16.439165,20.138454,89.0544993333333,20.751543,54.9030211666667,0.233542799665212,-2.09824112865066,0.00840267288456875,0.116810366545193
".",0.152904,2.08059,0.048947,0.118603,0.027869,0.060271,0.760813666666667,0.0689143333333333,0.414864,0.296335178369274,-1.75469819404757,0.00863852289440792,0.116810366545193
".",73.611458,57.346512,60.523293,16.514452,11.89241,14.239739,63.8270876666667,14.2155336666667,39.0213106666667,0.257303136464887,-1.95845905159428,0.00715824433067103,0.115623254287122
".",3.662359,4.603864,3.8738,1.197049,1.416528,1.195779,4.04667433333333,1.26978533333333,2.65822983333333,0.393754057569389,-1.34463330458091,0.000842924045343918,0.0678443670352136
".",34.113335,34.467697,33.581017,16.249285,16.25654,15.18615,34.0540163333333,15.897325,24.9756706666667,0.466402901980596,-1.10035132980523,0.000210043959939066,0.0491520613809672
".",21.4593877519516,20.3159035371443,20.397800446487,4.90973424578192,5.25789435935533,5.49828321657013,20.724363911861,5.22197060723579,12.9731672595484,0.297457072724996,-1.74924661280396,0.00019156706591883,0.0491520613809672
".",1.67412,1.478404,1.356097,4.490839,5.885737,3.610818,1.50287366666667,4.66246466666667,3.08266916666667,2.08754408272122,1.06180666333605,0.0458306249004022,0.223517318944952
".",95.5739124286467,110.888652080042,99.8751369582236,59.8125130417764,58.9065761019835,52.3295966194488,102.112567155637,57.0162285877362,79.5643978716869,0.49384240681366,-1.01787736721005,0.00134780803297518,0.0755484939504705
".",284.040344,303.825165,271.683899,869.790161,836.311829,832.642944,286.516469333333,846.248311333333,566.382390333333,2.71219482635341,1.43946081598103,3.37008104931424e-05,0.0445092150110924
".",0.630569,0.637201,0.577415,3.873591,4.420992,3.687864,0.615061666666667,3.994149,2.30460533333333,2.96688034016919,1.56894674140336,0.000841864937121795,0.0678443670352136
".",5.5866091381354,4.96524332550718,4.83324101732391,1.63848265078641,1.88709726806474,1.8749380059266,5.1283644936555,1.80017264159258,3.46426856762404,0.473324975223035,-1.07909704629558,0.00314167494244666,0.0929708721408
".",3.9646843164074,2.01141736982683,3.85327327326093,6.61380991928383,6.84430129263281,7.2944033275609,3.27645831983172,6.91750484649252,5.09698158316212,2.86212957278873,1.51708898645601,0.000722002149969647,0.0653757020279501
".",62.8825392872131,37.2308317308718,72.3123319144447,69.0548931227104,73.9548515767447,74.581041310051,57.4752343108432,72.5302620031687,65.002748157006,2.13864884740601,1.09669962056073,0.00423686368721388,0.0982164710785314
".",5.4475586551489,5.40381621550352,5.06140944328256,14.4142459543078,13.6372454805638,13.9915335946806,5.30426143797833,14.0143416765174,9.65930155724786,2.31725685720597,1.2124179691396,0.000264942359577747,0.0524887851424824
".",1.422542,1.5776,1.55046,0.179319,0.239599,0.20758,1.51686733333333,0.208832666666667,0.86285,0.469499300692246,-1.09080508586578,0.000368118144150054,0.0552032998491233
".",1.54175512874431,1.78060918204446,1.62424204162733,0.227706513432323,0.258163952622093,0.199906909621492,1.6488687841387,0.228592458558636,0.938730621348668,0.434880516926208,-1.20130901879076,9.25161204476943e-05,0.0455659375899815
".",3.46588,4.299551,3.743017,15.216558,14.058394,14.538335,3.83614933333333,14.604429,9.22028916666667,2.88847148221531,1.53030625106729,0.000406959780856253,0.0552032998491233
".",2.91099,5.65726,1.787819,0.852738,0.10474,0.577534,3.452023,0.511670666666667,1.98184683333333,0.196406759216944,-2.34808351492433,0.0186919459969153,0.143473296276477
".",18.027224,20.169533,24.384123,50.232967,57.676434,48.418186,20.8602933333333,52.1091956666667,36.4847445,2.52395007739461,1.33568337473904,0.0152205029481705,0.128581803956468
".",0.980846,1.003142,1.036825,4.218301,3.406966,3.568348,1.00693766666667,3.731205,2.36907133333333,2.31548431695541,1.21131398553339,0.00325097371877647,0.0933097281151948
".",33.8934965785053,41.4586163657118,38.9704712601766,95.730862511092,102.822015947232,98.5489521147965,38.1075280681312,99.0339435243736,68.5707357962524,2.34460209643168,1.22934310303342,0.00292595776506777,0.0907599669972972
".",3.86540612646675,5.33005030247718,5.2306708148631,1.56406165189048,1.85434087874837,1.7011838148631,4.80870908126901,1.70652878183399,3.2576189315515,0.430084790972537,-1.21730698052286,0.0128741409613227,0.118048061726188
".",2.567589,2.862994,2.761591,0.644079,0.915621,0.797736,2.73072466666667,0.785812,1.75826833333333,0.464735136059001,-1.10551937170473,0.0036115754351842,0.0947163973042634
".",1.541716,2.746373,2.49489,0.643253,0,0,2.260993,0.214417666666667,1.23770533333333,0.287793312609402,-1.79689502601048,0.0351013570596449,0.195502334469017
".",1.708904,2.069144,1.958377,19.195751,18.758112,16.380785,1.91214166666667,18.1115493333333,10.0118455,5.96203615254876,2.57580512355865,0.000260377979516724,0.0521369858334747
