"gene.name","SRR3396381.amphotericin_B","SRR3396382.amphotericin_B","SRR3396384.amphotericin_B","SRR3396385.control","SRR3396386.control","SRR3396387.control","amphotericin_B.average","control.average","amphotericin_B.control.average","baseMean","log2FC","lfcSE","stat","pval","padj"
"GLN1",73281.3736981986,73408.8500036172,89251.4619533169,24082.7381188838,19646.9445386073,25786.2587661151,78647.2285517109,23171.9804745354,50909.6045131232,50909.6045131232,1.76304290979723,0.120438768305487,14.6384999996459,1.59549416698047e-48,2.2142268049355e-46
"DAL3",2170.61866241291,2970.94167918228,3587.81732007658,873.994723694944,673.72042751986,804.446039365936,2909.79255389059,784.05373019358,1846.92314204208,1846.92314204208,1.8926017135413,0.171505502639968,11.0352244354184,2.58405544791714e-28,1.6342395287988e-26
"LYS12",18992.913296113,20317.762324825,24377.6154611337,9759.10371406085,9613.22343904195,9711.02235856692,21229.4303606906,9694.44983722324,15461.9400989569,15461.9400989569,1.13091241292081,0.100252749184711,11.2806124731518,1.63602942451693e-29,1.11298119379637e-27
"PCL5",14767.7948721895,14716.7575373222,14245.0197985907,5243.96834216967,5082.93875357919,5816.83885816122,14576.5240693675,5381.24865130336,9978.88636033541,9978.88636033541,1.43765448536373,0.0767361709521715,18.7350302670145,2.56495855518475e-78,8.09011246110318e-76
"RMT2",820.880150933697,469.832634325596,819.638858949276,1680.44890934195,1717.1091280273,1157.30754630531,703.450548069523,1518.28852789152,1110.86953798052,1110.86953798052,-1.11030579064219,0.212020015594165,-5.23679704263143,1.63387190345404e-07,1.87705912881914e-06
"HCA4",933.549975571655,605.784205109172,1063.44347324322,1911.29641998341,2344.62102142371,1495.50721777628,867.592551308014,1917.14155306113,1392.36705218457,1392.36705218457,-1.14396506493969,0.204281265846532,-5.59995093137471,2.14412488040891e-08,2.94615495943711e-07
"YIL165C",819.730458845554,1040.62930283605,1018.85663716611,469.759563139382,359.502395480419,493.615127435963,959.738799615907,440.959028685255,700.348914150581,700.348914150581,1.12349956997456,0.153342753989478,7.32672096166774,2.35852183113877e-13,6.67991142296812e-12
"NIT1",1168.08716155271,1536.45267863498,1463.77634185039,616.937452019961,644.146965680854,743.843786096571,1389.43872734603,668.309401265795,1028.87406430591,1028.87406430591,1.05662802388982,0.133371742175247,7.92242799454053,2.32916975616259e-15,7.62363629151521e-14
"PAU12",78.1790619936854,39.9857561128166,55.970709118064,38.3065738182328,16.635072284441,30.3011266346829,58.045175741522,28.4142575791189,43.2297166603205,43.2297166603205,1.03096069954399,0.422353031912098,2.44099277534855,0.0146469477840322,0.0427984227181437
"NQM1",1396.87588709306,1425.49220542191,1695.24842701662,4375.01395713501,3229.97653522896,2421.15776368095,1505.87217317719,3342.04941868164,2423.96079592942,2423.96079592942,-1.14983431475052,0.181334993230678,-6.34094001529981,2.28367449994498e-10,4.55356820549375e-09
"NSA2",1203.72761628513,1097.60900529682,1632.63712529132,3440.53516951655,2696.73005144438,1951.97902869231,1311.32458229109,2696.41474988441,2003.86966608775,2003.86966608775,-1.0396405725157,0.196961224326527,-5.27840226456025,1.30315140848168e-07,1.5326385802465e-06
"RPF1",605.887730451062,496.823019701747,831.022731990238,1429.44004405932,1463.88636103081,990.162621965606,644.577827381015,1294.49634235191,969.537084866463,969.537084866463,-1.00539949781526,0.198571868377311,-5.06315172451759,4.12381392677813e-07,4.25187887636158e-06
"YJL047C-A",74.7299857292581,66.9761414889679,88.2250160674568,29.233964229704,27.7251204740683,48.8727848946498,76.6437144285609,35.2772898661407,55.9605021473508,55.9605021473508,1.12139854062428,0.334987098114227,3.34758725615723,0.000815183208578229,0.0036970956106695
"UTP11",632.330648478338,526.812336786359,795.922456780605,1628.0293872749,1436.16124055674,913.921077529952,651.688480681767,1326.03723512053,988.862857901148,988.862857901148,-1.0244694114372,0.208189860714416,-4.92084200412869,8.61726754312566e-07,8.35128763711577e-06
"YKL097C",20.6944575865638,22.9918097648696,33.2029630361396,7.05647412441131,5.54502409481366,19.5491139578599,25.6297434625243,10.716870725695,18.1733070941096,18.1733070941096,1.26370090807723,0.610956305686888,2.06839817563789,0.0386025966302554,0.0939871642166114
"YOL079W",21.8441496747062,38.9861122099962,70.2005504192667,90.7260958852883,112.748823261211,93.8357469977277,43.6769374346564,99.103555381409,71.3902464080327,71.3902464080327,-1.17229462712931,0.381830915009427,-3.07019306464583,0.00213920438800234,0.00850168341829796
"REX4",256.381335655762,173.938039090752,240.958646033699,459.678885818794,573.909993813214,380.230266480376,223.759340260071,471.273048704128,347.5161944821,347.5161944821,-1.07630342797158,0.201808688395862,-5.33328587845701,9.64512813885987e-08,1.17623100449119e-06
"YOR302W",1076.11179450132,989.647463792212,967.629208481784,231.855578373515,215.331769015264,197.446050974385,1011.1294889251,214.877799454388,613.003644189746,613.003644189746,2.23415136467657,0.120488351922895,18.5424676246406,9.38166011811948e-77,2.83040606781005e-74
"YMR084W",218.441496747062,283.898868400998,224.831492559003,101.814840937935,99.8104337066459,159.325278756558,242.390619235688,120.316851133713,181.3537351847,181.3537351847,1.01152870339525,0.231506082615785,4.36933963879477,1.24622814883034e-05,9.4716069274192e-05
"tS(AGA)D3",0,0,0,4.03227092823504,5.54502409481366,0,0,3.19243167434957,1.59621583717478,1.59621583717478,-4.07717296841298,2.407848030828,-1.69328500645073,0.0904012306761026,0.185644906676968
"ARO3",24064.2050969092,22738.899857456,24306.4662546277,6397.19782764489,6086.58811474046,8003.40725434786,23703.1904029977,6829.06439891107,15266.1274009544,15266.1274009544,1.79535062728767,0.108839830262579,16.4953457108151,3.9628521272999e-61,7.43195430036054e-59
"ARG1",21177.3282635836,18489.4136265664,24705.8504671481,2029.24034463428,2193.98120018127,2805.2978529529,21457.5307857661,2342.83979925615,11900.1852925111,11900.1852925111,3.19515920112687,0.139259062123465,22.9439948281003,1.69161416196157e-116,1.95635177830855e-113
"YHL041W",10.3472287932819,2.99893170846125,9.48656086746847,3.02420319617628,1.84834136493789,0,7.61090712307054,1.62418152037139,4.61754432172096,4.61754432172096,2.22945847958814,1.19392734596721,1.86733178289172,0.0618552696391754,0.137348389128396
"GRX4",2965.05589531933,3247.84304026353,2938.93655674173,1112.90677619287,1060.94794347435,933.470191487812,3050.61183077487,1035.77497038501,2043.19340057994,2043.19340057994,1.55850614699457,0.0975175938069606,15.9817945270439,1.71147061501595e-57,2.96897364939892e-55
"ASN1",77389.2235291315,75082.2538969386,80833.0878395254,25606.9365297566,25130.973368378,30229.7723687367,77768.1884218652,26989.2274222904,52378.7079220778,52378.7079220778,1.52680567040762,0.0900851899944788,16.9484647865115,1.97545063217167e-64,4.15383392019371e-62
"EFM3",81.6281382581127,50.9818390438412,105.3008256289,248.992729818514,309.597178627096,220.904987723817,79.3036009769513,259.831632056476,169.567616516713,169.567616516713,-1.71117595347972,0.265309405775683,-6.44973723595202,1.12044242782587e-10,2.32776946307896e-09
"snR3",26.4429180272759,17.9935902507675,30.3569947758991,71.5728089761719,66.5402891377639,109.475038164016,24.9311676846475,82.5293787593172,53.7302732219823,53.7302732219823,-1.72601990726258,0.364175940507307,-4.73952206962983,2.14222902679544e-06,1.89845813753941e-05
"STR2",4190.62766127917,4778.29785548159,4623.74976680413,2115.93416959134,1818.76790309888,2169.95164932245,4530.8917611883,2034.88457400422,3282.88816759626,3282.88816759626,1.15526772927889,0.0983769338865075,11.7432784661867,7.64637452369291e-32,5.83057063955001e-30
"SPO24",12816.7673986118,12665.4882487347,11307.9805540224,4231.86833918267,3872.27515954487,4274.41376688607,12263.412067123,4126.18575520454,8194.79891116376,8194.79891116376,1.57148756484739,0.0833514083032362,18.8537614041295,2.73673419105737e-79,9.04295169130815e-77
"GGC1",10496.6887647404,10040.4233599283,10125.9550699358,3614.93088716271,3473.95759540076,4360.42986830066,10221.0223982015,3816.43945028804,7018.73092424477,7018.73092424477,1.42126602086558,0.0986453280431083,14.4078391654238,4.61937891742111e-47,6.04790005811039e-45
"tQ(UUG)D1",4.59876835256973,2.99893170846125,1.89731217349369,0,0,0,3.16500407817489,0,1.58250203908745,1.58250203908745,4.14373708642393,2.04525735557282,2.02602233656966,0.042762495739548,0.102109070177813
"CGR1",584.043580776355,548.804502648408,700.108192019173,1600.81155850931,1483.29394536265,908.056343342594,610.985425147979,1330.72061573819,970.853020443083,970.853020443083,-1.12259880074677,0.194771646711724,-5.76366642526925,8.2306013412732e-09,1.25245926989243e-07
"ENA5",41654.4940454885,42907.7152407607,41837.6307377094,17568.6044343201,17001.0438746987,19470.9175020285,42133.2800079862,18013.5219370157,30073.400972501,30073.400972501,1.22589843170623,0.074958635864614,16.3543321935631,4.05125273542837e-60,7.20811352080448e-58
"FAL1",240.285646421768,176.936970799214,253.291175161408,504.03386602938,565.592457670993,392.937190552985,223.504597460797,487.521171417786,355.512884439291,355.512884439291,-1.12578313580271,0.191163362904647,-5.88911556428446,3.88267878440455e-09,6.29483833761289e-08
"ENO1",22570.7550744122,27289.2789030945,18717.933247602,53668.5179870763,48026.3778558636,55855.7284003974,22859.3224083696,52516.8747477791,37688.0985780743,37688.0985780743,-1.20000726972047,0.130001121061855,-9.23074554987487,2.68754660158289e-20,1.17288590367193e-18
"YDL114W",12.6466129695668,6.99750731974291,10.4352169542153,4.03227092823504,4.62085341234472,2.93236709367899,10.0264457478417,3.86183047808625,6.94413811296396,6.94413811296396,1.37012676324666,0.820280317766453,1.67031529779648,0.0948569980616965,0.193024255000033
"DAL1",605.887730451062,474.830853839698,649.82941942159,213.710359196457,257.843620408835,213.085342140673,576.849334570783,228.213107248655,402.531220909719,402.531220909719,1.33686143418196,0.164210811317934,8.14112921952268,3.9160816334161e-16,1.34523220070665e-14
"UTP23",577.145428247501,429.846878212779,706.748784626401,1340.73008363815,1414.90531485995,918.808356019417,571.247030362227,1224.81458483917,898.0308076007,898.0308076007,-1.10014572187661,0.199728997536955,-5.50819227775405,3.62537300444692e-08,4.77352244361617e-07
"NIP7",1133.59639890844,903.678088149656,1429.6247227275,2481.86275632867,2595.99544705526,1863.03056018405,1155.63306992853,2313.62958785599,1734.63132889226,1734.63132889226,-1.00123029022905,0.173003139839687,-5.78735328825151,7.15040909509837e-09,1.10751537301088e-07
"snR34",22.9938417628486,48.9825512382004,27.5110265156586,65.5244025838193,56.3744116306056,86.0161014145837,33.1624731722359,69.3049718763362,51.233722524286,51.233722524286,-1.0581155885319,0.37726652189388,-2.80468986015549,0.00503650155788389,0.0175368397531866
"PYC2",20983.0303006875,18138.5386166764,19237.7967831393,7491.9593846607,8714.00536499967,9475.45553537471,19453.1219001678,8560.47342834503,14006.7976642564,14006.7976642564,1.18416519601212,0.103787769346059,11.409486912314,3.74934358856564e-30,2.65476481235275e-28
"ARG4",55911.8256305428,57252.6052462337,55494.4837625171,8448.61566238446,8081.87261819091,11376.6068677766,56219.6382130978,9302.36504945065,32761.0016312742,32761.0016312742,2.59542413580774,0.123967736940298,20.9362871329795,2.50215110127795e-97,1.24017332084055e-94
"MRD1",878.364755340818,571.796312413278,992.294266737202,1865.93337204076,2096.01910783956,1349.86631879023,814.151778163766,1770.60626622352,1292.37902219364,1292.37902219364,-1.12096040725219,0.203537924018197,-5.50737860111008,3.64216408358976e-08,4.78654859394495e-07
"RGS2",718.55755508902,630.775302679682,702.005504192667,407.259363751739,267.085327233525,318.650557513117,683.779453987123,330.998416166127,507.388935076625,507.388935076625,1.04774095610789,0.162991682532061,6.42818664014832,1.29135128802843e-10,2.65109070639919e-09
"TRP3",8725.01325691292,8355.02373977304,8911.67527889988,3899.20598760328,3899.07610933647,4124.86304510845,8663.90409186194,3974.38171401607,6319.14290293901,6319.14290293901,1.12430913833697,0.0681808366146861,16.4901047590665,4.32199480558927e-61,7.89218998841683e-59
"LEU9",9366.5414420964,8129.10421773562,8758.94164893364,3409.28506982272,4075.59270968804,3669.36868989031,8751.52910292189,3718.08215646702,6234.80562969446,6234.80562969446,1.23473601727422,0.0950063144998819,12.9963573871267,1.28310778639422e-38,1.2903601347521e-36
"HBN1",50.586451878267,40.9854000156371,45.5354921638487,115.927789186757,72.0853132325776,106.542671070337,45.7024480192509,98.1852578298905,71.9438529245707,71.9438529245707,-1.10392807001298,0.295466692119599,-3.73621832665365,0.000186808488317574,0.00102878103209178
"PFS1",5.74846044071216,12.9953707366654,6.64059260722793,19.1532869091164,24.0284377441925,12.706924072609,8.4614745948685,18.629549575306,13.5455120850872,13.5455120850872,-1.13395469783336,0.632538037829643,-1.79270594022167,0.0730199561957146,0.156820017345114
"ARG3",2363.76693322084,2106.24970324262,2624.93139202853,223.791036517045,310.521349309565,198.423506672278,2364.98267616399,244.245297499629,1304.61398683181,1304.61398683181,3.27383129560471,0.159936880027942,20.4695208199181,4.02558988070494e-93,1.86223787881411e-90
"DAL80",240.285646421768,260.907058636129,457.25223381198,76.6131476364657,55.4502409481366,44.9629621030778,319.481646289959,59.0087835625601,189.24521492626,189.24521492626,2.43976336020827,0.29484555208728,8.27471651831483,1.28761591282027e-16,4.6294128596165e-15
"CIN5",2520.12505720821,2043.27213736493,1647.81562267927,734.881376670835,878.886319027965,1231.59417934518,2070.40427241747,948.453958347992,1509.42911538273,1509.42911538273,1.1258352581338,0.193843477312825,5.8079604933878,6.32384329705637e-09,9.83882256463547e-08
"CTT1",12371.8365605007,13116.3276489067,11811.716936085,6526.23049734841,5420.26105268035,6025.03692181243,12433.2937151641,5990.50949061373,9211.90160288893,9211.90160288893,1.05355098758051,0.0907253958380459,11.6125256643819,3.55943973934717e-31,2.6558013281e-29
"YKL031W",29.8919942917032,25.9907414733308,21.8190899951775,50.403386602938,66.5402891377639,38.1207722178269,25.9006085867372,51.6881493195096,38.7943789531234,38.7943789531234,-1.00339649199452,0.382257063164501,-2.62492596915788,0.0086667808728492,0.0274355805094437
"CAR1",24563.1714631631,22744.8977208729,23287.6096174616,9944.58817675966,10511.5173424018,11712.8516278518,23531.8929338325,10722.9857156711,17127.4393247518,17127.4393247518,1.13387144276669,0.0837007751919476,13.546725704349,8.28438283543811e-42,9.58088874918417e-40
"YGL015C",8.04784461699703,6.99750731974291,2.84596826024054,13.1048805167639,15.710901601972,13.684379770502,5.96377339899349,14.166720629746,10.0652470143697,10.0652470143697,-1.26486371944071,0.702508480217632,-1.80049601543438,0.0717823521881091,0.155122311377543
"YIR040C",33.3410705561305,24.9910975705104,17.0758095614432,3.02420319617628,8.31753614222049,6.84218988525098,25.1359925626947,6.06130974121591,15.5986511519553,15.5986511519553,2.03852290566443,0.630000825323522,3.23574640496319,0.00121325119737386,0.00524532713930043
"ARO4",25308.1719362794,20950.5369153103,21451.9600896065,10665.3566051817,11580.7828220183,11533.9772351374,22570.2229803987,11260.0388874458,16915.1309339222,16915.1309339222,1.00311619410684,0.0929345971140287,10.7937864396833,3.68295799032474e-27,2.28178977632709e-25
"YLR311C",154.058739811086,162.941956159728,111.941418236128,88.7099604211708,68.3886305027018,56.6924304777938,142.980704735647,71.2636738005555,107.122189268101,107.122189268101,1.00415932615513,0.263136886949043,3.81611007790628,0.000135572041673496,0.000772359931997032
"YLR156W",154.058739811086,139.950146394858,135.657820404799,59.4759961914668,79.4786786923291,74.2866330398678,143.222235536914,71.0804359745546,107.151335755734,107.151335755734,1.00737357335772,0.223979754188622,4.49760996035996,6.87216206966842e-06,5.53201074262519e-05
"ARX1",1099.10563626417,887.683785704529,1276.89109276126,2447.58845343867,2696.73005144438,1887.46695263138,1087.89350490998,2343.92848583814,1715.91099537406,1715.91099537406,-1.10729317721293,0.160450642182557,-6.90114518802037,5.1584976419908e-12,1.24720610236147e-10
"SAM1",4588.42112377645,3631.70629894657,4173.13812559938,8874.02024531326,9750.92487072982,7728.74220323992,4131.08851610747,8784.562439761,6457.82547793423,6457.82547793423,-1.08867093119436,0.116146831687032,-9.37322969022426,7.03463232748447e-21,3.19041266146502e-19
"TMA10",11237.0904695041,13288.2664001918,9585.22110049014,4793.3620659394,4282.60694256108,4916.60216040177,11370.1926567287,4664.19038963409,8017.19152318139,8017.19152318139,1.28558310848882,0.121725350780652,10.5613424011029,4.50177317930572e-26,2.64727153315275e-24
"YMC2",2253.39649275917,2216.21053255286,2611.65020681407,1254.0362586811,1076.65884507632,971.590963705639,2360.41907737537,1100.76202248768,1730.59054993153,1730.59054993153,1.10101182033975,0.119634731165853,9.20311191917488,3.47730414572882e-20,1.49869648864673e-18
"YDR183C-A",378.24869699886,309.889609874329,423.100614689094,964.720819580233,863.175417425993,585.495963037905,370.412973854094,804.464066681377,587.438520267736,587.438520267736,-1.11864869837427,0.193834922068714,-5.7711411671098,7.87364770643813e-09,1.20341941486727e-07
"TSR2",486.319753284249,386.862190391501,536.939345098715,1214.7216171308,1107.15647759779,871.890482520553,470.040429591488,1064.58952574972,767.314977670603,767.314977670603,-1.1792728321863,0.162468599281354,-7.25846617378723,3.91504263679623e-13,1.08232991461072e-11
"TDH2",29901.1918284084,31034.9446069626,24178.3976829169,76462.9455443889,74205.3607781614,77181.8568170268,28371.5113727626,75950.054379859,52160.7828763108,52160.7828763108,-1.42064283331228,0.100936747297183,-14.0745850381878,5.44234050868238e-45,6.62533347188544e-43
"PAU3",41.3889151731276,48.9825512382004,28.4596826024054,23.1855578373515,13.8625602370342,4.88727848946498,39.6103830045778,13.9784655212835,26.7944242629307,26.7944242629307,1.50428094486553,0.550498571219848,2.7325791991289,0.00628405612326851,0.0210043667819654
"YCR102W-A",6.89815252885459,3.99857561128166,2.84596826024054,0,0,0.977455697892997,4.5808988001256,0.325818565964332,2.45335868304497,2.45335868304497,3.71368828024169,1.73143366363801,2.14486316064727,0.0319637894485165,0.0800999404056541
"ARO9",2816.74561594896,2940.95236209766,3068.90244062605,1357.86723508315,1448.17545942883,1319.56519215555,2942.20013955756,1375.20262888918,2158.70138422337,2158.70138422337,1.09732622695167,0.0821734979653044,13.3537728601378,1.12598402649366e-40,1.26019405803863e-38
"YGL117W",6819.97346686091,7188.43930518161,6921.394808905,1288.31056157109,1161.68254786346,1389.94200240384,6976.6025269825,1279.9783706128,4128.29044879765,4128.29044879765,2.44677516536479,0.0876655689183824,27.9103323636988,1.99901916411627e-171,6.93559698990141e-168
"FMP23",1446.31264688318,1588.43416158164,1541.56614096363,305.444522813804,331.777275006351,520.006431279074,1525.43764980948,385.742743033076,955.590196421279,955.590196421279,1.9836905885023,0.178496179680425,11.1133503924501,1.08028686138335e-28,7.00571077676549e-27
"GIP1",772.593083231714,828.704795438125,693.467599411945,256.049203942925,266.161156551056,266.845405524788,764.921826027262,263.018588672923,513.970207350092,513.970207350092,1.53953576234018,0.124483018847331,12.3674359490615,3.92140367863248e-35,3.44438229443428e-33
"YDR169C-A",36.7901468205578,41.9850439184575,20.8704339084306,13.1048805167639,12.9383895545652,17.5942025620739,33.2152082158153,14.5458242111343,23.8805162134748,23.8805162134748,1.18838202872485,0.484459440180341,2.45300623780285,0.014166788198019,0.0417246788226035
"MRT4",1579.6769291077,1236.55950778885,1640.2263739853,3545.37421365066,3472.10925403582,2515.97096637657,1485.48760362728,3177.81814468768,2331.65287415748,2331.65287415748,-1.09719258924596,0.15206018526587,-7.21551527329504,5.3730129206059e-13,1.47364967020096e-11
"YOR381W-A",27.5926101154184,37.9864683071758,16.1271534746964,10.0806773205876,10.1658775071584,5.86473418735798,27.2354106324302,8.70376300503465,17.9695868187324,17.9695868187324,1.64293961620223,0.581737542771719,2.82419389399274,0.00473997007608161,0.0166957626182387
"TPO1",2873.08052826794,3669.69276725375,3130.5650862646,1455.64980509285,1308.62568637602,1694.90818014646,3224.44612726209,1486.39455720511,2355.4203422336,2355.4203422336,1.11758541999748,0.12692474855574,8.80510249351949,1.30733060509745e-18,5.27416690044837e-17
"ENP2",862.269066106824,564.798805093535,926.83699675167,1676.41663841372,2012.84374641736,1416.33330624695,784.63495598401,1701.86456369268,1243.24975983834,1243.24975983834,-1.11727426921421,0.185584419663834,-6.02030208806339,1.74091851797692e-09,3.02762746772978e-08
"YHI9",6114.06252474145,6814.57248552678,6444.22079727133,1934.48197782076,1682.91481277595,2107.3944846573,6457.61860251319,1908.263758418,4182.94118046559,4182.94118046559,1.7590512378498,0.10054637716951,17.4949241073524,1.56620968499265e-68,4.02515889043111e-66
"YHR028W-A",63.2330648478338,64.976853683327,54.0733969445703,22.1774901052927,25.8767791091304,30.3011266346829,60.761105158577,26.1184652830353,43.4397852208062,43.4397852208062,1.21596196755725,0.336069817363121,3.6181826059179,0.00029667904767848,0.00153631038197088
"ORT1",3075.42633578101,3388.79283056121,3090.72153062123,1294.35896796345,1110.85316032767,1277.53459714615,3184.98023232115,1227.58224181242,2206.28123706678,2206.28123706678,1.37594639548473,0.0947876031873219,14.5161007264372,9.58073071382848e-48,1.27847481583184e-45
"PKP2",3234.08384394466,3381.79532324147,3019.57232411521,1015.12420618317,916.777317009192,1059.56197651601,3211.81716376711,997.15449990279,2104.48583183495,2104.48583183495,1.68775405924704,0.0931352488469642,18.121539160971,2.15481764072736e-73,5.98091184360286e-71
"SAS10",1084.15963911831,837.701590563509,1218.07441538295,2129.0390501081,2631.11393298908,1695.88563584435,1046.64521502159,2152.01287298051,1599.32904400105,1599.32904400105,-1.039977532724,0.174204663538356,-5.96986045953367,2.37456588180299e-09,4.01962274706694e-08
"YLR286W-A",0,0,16.1271534746964,0,0,0,5.3757178248988,0,2.6878589124494,2.6878589124494,4.91974859929154,2.60693454173529,1.88717764889361,0.0591364355149708,0.132584079495438
"BAP2",13703.1799985696,14552.8159372596,13450.9946539835,6473.81097528135,6349.05258856164,6361.28168188762,13902.3301966043,6394.71508191021,10148.5226392572,10148.5226392572,1.12039858884065,0.0652756788050785,17.1641047531087,4.93026382981319e-66,1.14037002383579e-63
"CPA1",20714.0023520622,18905.2654901397,18083.2823255684,5142.15350123173,5026.56434194858,4717.2011980316,19234.1833892568,4961.97301373731,12098.078201497,12098.078201497,1.95461606813119,0.0805969140768245,24.2517482278299,6.33723713158025e-130,1.09935221140088e-126
"YOR394C-A",24.1435338509911,8.99679512538374,17.0758095614432,6.04840639235255,6.4691947772826,9.77455697892997,16.7387128459394,7.43071938285504,12.0847161143972,12.0847161143972,1.16544917274339,0.66995595193192,1.73959074381329,0.0819309057185479,0.171965685051725
"ALD5",16690.0800435637,15892.338767039,17200.0835088071,5761.10708871581,6256.63552031475,6404.28973259491,16594.1674398032,6140.67744720849,11367.4224435059,11367.4224435059,1.43415764682621,0.0744102726884618,19.2736512716556,8.94005419124766e-83,3.26500189647724e-80
"RIB5",10781.8124025997,14082.983302934,12140.9005981862,6113.93079493637,4413.83917947167,5017.28009728475,12335.23210124,5181.68335723093,8758.45772923545,8758.45772923545,1.25144012448514,0.135025481870202,9.26817743696801,1.89353700811995e-20,8.3689511460792e-19
"HIS7",8498.52391554886,7838.20784201488,8148.00712906867,3711.70538944035,4009.97659123275,3992.90652589289,8161.57962887747,3904.862835522,6033.22123219973,6033.22123219973,1.06338523758601,0.0728905544258251,14.5887933760763,3.31000201946778e-48,4.50354980648764e-46
"DRS1",1438.26480226618,1040.62930283605,1668.6860565877,3011.09831565951,3292.82014163685,2187.54585188453,1382.52672056331,2830.4881030603,2106.5074118118,2106.5074118118,-1.0337264525259,0.182823531258238,-5.65423086082811,1.56545684069276e-08,2.23123361888838e-07
"FAF1",365.602084029293,244.912756191002,437.330455990297,779.236356881421,976.848411369673,551.28501361165,349.281765403531,769.123260620915,559.202513012223,559.202513012223,-1.13884557014192,0.235252458367976,-4.84095077281007,1.29219382946919e-06,1.20356147418613e-05
"FIG1",4.59876835256973,2.99893170846125,0,11.0887450526464,16.635072284441,18.5716582599669,2.53256668701033,15.4318251990181,8.98219594301421,8.98219594301421,-2.65231049107308,0.906542093394991,-2.92574444187165,0.00343633094558437,0.0128059615635929
"NUG1",1227.87115013612,873.688771065044,1260.76393928656,2407.26574415632,3134.78695493466,2114.23667454255,1120.77462016257,2552.09645787784,1836.43553902021,1836.43553902021,-1.18747148684044,0.170961804776065,-6.94582914818813,3.7624389433602e-12,9.29094798148628e-11
"FIT3",8644.53481074295,13398.227229502,8385.17115075538,3657.26973190918,4542.29890433486,5299.76479397583,10142.6443970001,4499.77781007329,7321.2111035367,7321.2111035367,1.17250696962885,0.277066127824083,4.23186687899037,2.31759572888623e-05,0.000161463822919092
"FIT2",14192.9488281183,23267.711482048,11788.0005339163,3657.26973190918,4115.33204903421,5048.55867961733,16416.2202813609,4273.72015352024,10344.9702174406,10344.9702174406,1.94155541070038,0.336677576568202,5.76680939221108,8.07863319715085e-09,1.23203595065999e-07
"snR191",12.6466129695668,21.9921658620492,13.2811852144559,59.4759961914668,51.7535582182608,72.3317216440818,15.9733213486906,61.1870920179365,38.5802066833135,38.5802066833135,-1.93239499039564,0.39941645233298,-4.83804555147535,1.31122095152452e-06,1.21801367906675e-05
"NOG2",1495.7494066733,1385.5064493091,1886.87695653948,3740.93935367006,3430.52157332472,2400.6311940252,1589.37760417396,3190.69737367332,2390.03748892364,2390.03748892364,-1.00512967966493,0.168125002337984,-5.97846641301036,2.25248041079562e-09,3.84974422918985e-08
"HOM3",16169.2695276352,15296.551000958,15369.1772613857,4845.78158800646,4825.09513317035,5282.17059141375,15611.6659299929,4984.34910419685,10298.0075170949,10298.0075170949,1.6471171002777,0.0713889281663752,23.0724447415574,8.75730003166713e-118,1.21533809839476e-114
"HIS1",31342.905706939,29740.4057528102,29723.2925099522,13714.7614946594,14090.830395604,14615.895050594,30268.8679899005,14140.4956469525,22204.6818184265,22204.6818184265,1.09795974539321,0.0639452306593906,17.170314878393,4.43010217835177e-66,1.06001651777872e-63
