"gene.name","SRR3396381.amphotericin_B","SRR3396382.amphotericin_B","SRR3396384.amphotericin_B","SRR3396385.control","SRR3396386.control","SRR3396387.control","amphotericin_B.average","control.average","amphotericin_B.control.average","baseMean","log2FC","lfcSE","stat","pval","padj"
"tE(UUC)J",12.6466129695668,9.99643902820416,10.4352169542153,7.05647412441131,2.77251204740683,2.93236709367899,11.0260896506621,4.25378442183238,7.63993703624723,7.63993703624723,1.37969389466077,0.801698264399446,1.72096405334531,0.0852573470260025,0.177604542483768
"YMR082C",6.89815252885459,1.99928780564083,2.84596826024054,0,0.924170682468944,0,3.91446953157866,0.308056894156314,2.11126321286748,2.11126321286748,3.48444179025517,1.82484248066141,1.90944798095244,0.0562043261923972,0.127493239440681
"DCS2",6626.82519605298,7490.33176383338,6098.90998169548,3456.66425322948,2803.93385061077,3716.28656338917,6738.68898052728,3325.62822240981,5032.15860146854,5032.15860146854,1.01895312922239,0.122124788105106,8.34354061147214,7.20986659958157e-17,2.67536172911746e-15
"PLM2",1741.78351353578,1516.45980057857,1524.49033140218,678.429583675545,726.39815642059,735.046684815533,1594.24454850551,713.291474970556,1153.76801173803,1153.76801173803,1.15938895446309,0.100332434149665,11.5554751989137,6.9263287381566e-31,5.00643699104882e-29
"PHO92",14.9459971458516,16.9939463479471,22.7677460819243,61.4921316555843,29.5734618390062,19.5491139578599,18.235896525241,36.8715691508168,27.5537328380289,27.5537328380289,-1.00875687935574,0.528246785417915,-1.90963183724379,0.0561806329057066,0.127481167996304
"YDL022C-A",14.9459971458516,14.9946585423062,20.8704339084306,3.02420319617628,6.4691947772826,2.93236709367899,16.9370298655295,4.14192168904596,10.5394757772877,10.5394757772877,2.02506367868385,0.721268193409534,2.8076431169259,0.00499054990611462,0.0174104704869428
"DUR3",4666.60018577013,4560.37548466674,6362.6363738111,1060.48725412581,1033.22282300028,1476.93555951632,5196.53734808266,1190.21521221414,3193.3762801484,3193.3762801484,2.12653299221735,0.164317311359879,12.941624802757,2.62028479027146e-38,2.56086706474558e-36
"YBL008W-A",6.89815252885459,4.99821951410208,6.64059260722793,16.1290837129401,21.2559256967857,11.729468374716,6.1789882167282,16.3714925948139,11.2752404057711,11.2752404057711,-1.41029144760044,0.662076985439709,-2.13010190448444,0.0331632011416899,0.0826281697386666
"CAN1",16659.0383571838,16717.0449868658,20342.9811241994,5598.80818385435,5128.22311702017,6233.23498546364,17906.3548227497,5653.42209544605,11779.8884590979,11779.8884590979,1.6633754152851,0.109391705667447,15.2056813186713,3.24239724572421e-52,5.11340783820007e-50
"GAT1",7866.19326707052,7792.22422248514,9103.30380842274,2567.54851355366,2376.96699531012,3031.09011916618,8253.90709932614,2658.53520934332,5456.22115433473,5456.22115433473,1.63461869873744,0.111386339063166,14.6752170193013,9.29177991990211e-49,1.34324293467085e-46
"PCK1",1272.70914157367,921.671678400424,1498.87661706002,539.316236651436,505.521363310512,355.793874033051,1231.0858123447,466.877157998333,848.981485171519,848.981485171519,1.3989141506321,0.196873946501911,7.10563370871684,1.19771684903838e-12,3.13621026999143e-11
"MF(ALPHA)1",1.14969208814243,6.99750731974291,3.79462434698739,16.1290837129401,14.7867309195031,13.684379770502,3.98060791829091,14.8667314676484,9.42366969296966,9.42366969296966,-1.87861365196532,0.779814563411007,-2.40905176706116,0.0159940291583753,0.0455033080483665
"HSP78",16287.6878127138,16911.9755479158,14934.6927736556,7141.15181390425,7039.40808836594,8302.50869790311,16044.7853780951,7494.35620005777,11769.5707890764,11769.5707890764,1.09821821942679,0.0925392375832164,11.8675952829114,1.74408958006882e-32,1.40723692977878e-30
"UGA3",5349.51728612674,4863.26758722132,5598.96822397989,1229.84263311169,1208.81525266938,1456.40898986057,5270.58436577598,1298.35562521388,3284.46999549493,3284.46999549493,2.02138732621108,0.102468068525938,19.7269974470085,1.26461915036608e-86,5.48449517774388e-84
"YNL103W-A",257.531027743905,271.903141567153,252.342519074661,80.6454185647007,77.6303373273913,97.7455697892997,260.592229461906,85.3404418937972,172.966335677852,172.966335677852,1.61114707252019,0.18443824247746,8.73542846038065,2.4273429207232e-18,9.68007616488408e-17
"LEU4",18925.0814629126,17828.6490068021,16806.3912328071,6257.07641288872,6257.55969099722,6692.63916347335,17853.3739008406,6402.42508911976,12127.8994949802,12127.8994949802,1.47943634571531,0.0756510916164359,19.5560475613003,3.66402014718116e-85,1.49556681184059e-82
"SPR2",25.2932259391335,19.9928780564083,29.4083386891523,7.05647412441131,8.31753614222049,12.706924072609,24.8981475615647,9.36031144641359,17.1292295039891,17.1292295039891,1.41188088403555,0.54419554193969,2.59443669641825,0.00947460594509914,0.0296012114601724
"GPP1",18259.4097438781,17267.8487773199,16778.8802062915,38666.4539985778,37868.8178848474,31869.9430298012,17435.3795758298,36135.0716377421,26785.225606786,26785.225606786,-1.05142316067744,0.0924491523075271,-11.3729886584566,5.70017886311858e-30,3.95535411311799e-28
"MEI5",12.6466129695668,8.99679512538374,5.69193652048108,15.1210159808814,21.2559256967857,21.5040253536459,9.11178153847719,19.2936556771043,14.2027186077908,14.2027186077908,-1.09795529187275,0.593714424405911,-1.84929866403599,0.064414698563932,0.141941439611027
"VHR1",3797.43296713445,3895.61228929116,3554.61435704044,1692.54572212666,1713.41244529742,1902.12878809977,3749.21987115535,1769.36231850795,2759.29109483165,2759.29109483165,1.08326411450002,0.0851800735251722,12.7173418578923,4.73701992129268e-37,4.3250238465592e-35
"YER084W-A",6.89815252885459,0.999643902820416,0,13.1048805167639,12.9383895545652,7.81964558314397,2.63259881055834,11.287638551491,6.96011868102468,6.96011868102468,-2.15695170027036,1.07068423039901,-2.0145544680961,0.0439513523311015,0.104516255594761
"YER084W",52.8858360545519,0,52.1760847710766,0,0,0,35.0206402752095,0,17.5103201376047,17.5103201376047,7.61763022457815,3.90938209246706,1.9485509587964,0.0513490735897473,0.118849640306623
"CLD1",1783.17242870891,1895.32483974751,1828.06027916117,738.91364759907,731.019009832934,743.843786096571,1835.5191825392,737.925481176192,1286.7223318577,1286.7223318577,1.31493499288433,0.0833155458302999,15.7825887087464,4.10021017146766e-56,6.93935570239368e-54
"YJL133C-A",641.528185183477,548.804502648408,522.709503797513,209.678088268222,224.573475839953,137.821253402913,571.014063876466,190.690939170363,380.852501523414,380.852501523414,1.58090533504043,0.18975722210268,8.33119982218638,8.00271247701524e-17,2.93813872370417e-15
"PTR2",2194.7621962639,2296.1820447785,2088.94070301656,938.511058546705,836.374467634394,1038.05795116236,2193.29498135299,937.647825781154,1565.47140356707,1565.47140356707,1.22627457200111,0.104399028259612,11.7460343495889,7.40113486461816e-32,5.7062749806206e-30
"ODC2",10052.9076187174,10502.2588430313,10665.7403832948,3801.42341759358,3513.69693474692,4365.31714679012,10406.9689483478,3893.47916637688,7150.22405736236,7150.22405736236,1.4185498132019,0.0943411784266555,15.0363800501467,4.24116582511116e-51,6.5398777023214e-49
"snR35",181.651349926504,209.925219592287,145.144381272268,59.4759961914668,33.270144568882,81.1288229251187,178.90698359702,57.9583212284892,118.432652412754,118.432652412754,1.62823467055937,0.311402667624419,5.22871137546958,1.70695600580311e-07,1.94811969149141e-06
"SUT1",987.585503714349,842.699810077611,967.629208481784,449.598208498207,434.360220760403,442.787431145527,932.638174091248,442.248620134712,687.44339711298,687.44339711298,1.07620955451076,0.11138680443095,9.66191246807795,4.3761682243851e-22,2.09422284889712e-20
"URA7",1704.99336671523,1171.58265410553,1913.43932696839,3788.31853707682,4135.66380404852,2750.56033387089,1596.67178259638,3558.18089166541,2577.4263371309,2577.4263371309,-1.1561091005986,0.185296474059758,-6.23923961027858,4.39703028032046e-10,8.47527586531769e-09
"CPA2",39345.9123324985,35642.3033550619,36736.7069592717,5369.97680867701,5774.21842406596,7307.45879744804,37241.6408822773,6150.551343397,21696.0961128372,21696.0961128372,2.59811169030143,0.116295097566668,22.3406811178091,1.48757837596909e-110,1.29028829385619e-107
"YJR111C",1868.24964323145,1615.42454695779,1844.18743263587,828.6316757523,681.113792979611,758.505621564965,1775.95387427504,756.083696765626,1266.01878552033,1266.01878552033,1.23236018309604,0.110983796991119,11.1039648715087,1.19999677744879e-28,7.70997929510848e-27
"YOR366W",25.2932259391335,21.9921658620492,27.5110265156586,19.1532869091164,6.4691947772826,7.81964558314397,24.9321394389471,11.1473757565143,18.0397575977307,18.0397575977307,1.16900126570435,0.57337406394787,2.03881085526504,0.0414689085026376,0.0997755742371021
"BSC5",1184.18285078671,1246.55594681706,1181.07682799982,502.017730565262,528.625630372236,594.293064318942,1203.93854186786,541.64547508548,872.792008476671,872.792008476671,1.15232102218147,0.10442424746908,11.0349947460495,2.59066649615028e-28,1.6342395287988e-26
"BDF2",3008.74419466874,2752.01966446461,3205.5089171176,6333.68956052518,6368.46017289349,6184.36220056899,2988.75759208365,6295.50397799589,4642.13078503977,4642.13078503977,-1.07469193327968,0.0809180193868359,-13.2812436762943,2.97413060388249e-40,3.22460816567821e-38
"STR3",870.316910723821,1026.63428819657,857.58510241915,303.428387349686,252.298596314022,275.642506805825,918.178767113179,277.123163489844,597.650965301512,597.650965301512,1.72942441553281,0.131755288655271,13.1260341287532,2.33572312155756e-39,2.45569435461938e-37
"YCR087W",565.648507366077,333.881063542019,493.30116510836,889.115739675826,1164.45505991087,774.144912731253,464.276912005485,942.571904105983,703.424408055734,703.424408055734,-1.02286408798075,0.203684694712902,-5.02180141430113,5.118909441318e-07,5.17785898153143e-06
"BMT5",262.129796096475,153.945161034344,221.036868212015,584.67928459408,563.744116306056,428.125595677133,212.370608447611,525.516332192423,368.943470320017,368.943470320017,-1.30945784242742,0.206659653046701,-6.33630136856714,2.3534624413111e-10,4.67927675652085e-09
"YIL100C-A",70.1312173766884,24.9910975705104,62.6113017252919,30.2420319617628,28.6492911565372,18.5716582599669,52.5778722241636,25.8209937927557,39.1994330084596,39.1994330084596,1.02330571561864,0.460827932754113,2.22058092160973,0.0263793591880839,0.0683863629426857
"AGP1",36070.4395733807,36510.9939066129,45852.3432968221,15982.9138917916,13716.5412692041,18211.9545631423,39477.9255922719,15970.469908046,27724.1977501589,27724.1977501589,1.30568078537723,0.127368071412496,10.2512409185237,1.16833832925722e-24,6.4856797333727e-23
"YEL067C",1050.81856856218,817.7087125071,1074.82734628418,375.001196325858,425.118513935714,525.871165466432,981.11820911782,441.996958576002,711.557583846911,711.557583846911,1.1500852400694,0.159561601378644,7.20778201103795,5.68705741709565e-13,1.54150357098542e-11
"YOR186W",216.142112570777,169.939463479471,177.39868822166,79.637350832642,43.4360220760403,86.0161014145837,187.826754757303,69.6964914410887,128.761623099196,128.761623099196,1.43188614202427,0.271505043715995,5.27388413278273,1.33566252845155e-07,1.56556795353468e-06
"SIP4",489.768829548676,435.844741629701,440.176424250537,162.29890486146,144.170626465155,191.581316787027,455.263331809638,166.016949371214,310.640140590426,310.640140590426,1.45546458042418,0.156649884867488,9.29119470247535,1.52566082428858e-20,6.83003900628286e-19
"ARO1",14911.5063832073,13180.3048586872,12154.1817834006,5441.54961765318,6272.34642191672,6205.86622592264,13415.3310084317,5973.25408849751,9694.29254846461,9694.29254846461,1.16712778655143,0.100534469085394,11.6092301194734,3.6993128838274e-31,2.73080128732748e-29
"ARO8",25188.6039591125,23684.5629895241,24955.3470179626,10096.8064043005,10769.3609628106,11859.4699825357,24609.5046555331,10908.5457832156,17759.0252193743,17759.0252193743,1.17373070290189,0.081630115798728,14.3786480200017,7.04574945830591e-47,9.05378805392309e-45
"NAT4",65.5324490241186,46.9832634325596,42.6895239036081,143.145617952344,170.047405574286,126.091785028197,51.7350787867621,146.428269518275,99.0816741525187,99.0816741525187,-1.5096881446443,0.262586296534994,-5.74930285611121,8.96121740398005e-09,1.35178016448299e-07
"PPM2",97.7238274921067,60.9782780720454,103.403513455406,213.710359196457,195.000014000947,153.4605445692,87.3685396731861,187.390305922202,137.379422797694,137.379422797694,-1.10160806080143,0.252710729813401,-4.35916615655715,1.30558958624926e-05,9.83657561236009e-05
"RRP36",342.608242266445,331.881775736378,478.122667720411,948.591735867292,877.962148345496,551.28501361165,384.204228574411,792.61296594148,588.408597257945,588.408597257945,-1.04366972971178,0.21356092358743,-4.88698827566416,1.02390188765812e-06,9.78630192625301e-06
"HXT1",2758.11131945369,2696.03960590666,2639.16123332973,8889.14126129414,9850.73530443647,7071.89197425583,2697.77071956336,8603.92284666215,5650.84678311275,5650.84678311275,-1.67334059568408,0.119218814066111,-14.0358768772533,9.40261794360726e-45,1.12490975708088e-42
"AHT1",11.4969208814243,10.9960829310246,13.2811852144559,25.201693301469,22.1800963792546,37.1433165199339,11.9247296756349,28.1750354002192,20.049882537927,20.049882537927,-1.23737499426601,0.502229997261986,-2.46376162517537,0.0137487514933891,0.0406834058049582
"ACO2",11519.9147231872,11220.0031652563,14347.4746559593,3830.65738182328,3963.7680571093,4098.47174126534,12362.4641814676,3964.29906006597,8163.38162076679,8163.38162076679,1.64090267673627,0.106017095297783,15.477717740967,4.9056979532424e-54,8.10491383274976e-52
"EFG1",575.995736159359,591.789190469686,702.954160279414,2568.55658128572,1629.31291319275,924.673090206775,623.579695636153,1707.51419489508,1165.54694526562,1165.54694526562,-1.45309828000252,0.411896875539257,-3.5278205936865,0.000418996033786797,0.00206199537478481
"ADH5",7867.34295915866,8346.02694464765,7875.74283217232,2203.63606228045,2037.79635484402,2432.88723205567,8029.70424532621,2224.77321639338,5127.2387308598,5127.2387308598,1.85187204904766,0.0873783662690962,21.19371336544,1.09141071470646e-99,5.82561457642163e-97
"RTC2",4054.96399487836,5475.04965574742,5245.11950362332,764.115340900539,535.094825149518,762.415444356537,4925.0443847497,687.208536802198,2806.12646077595,2806.12646077595,2.84207602439772,0.156086649718202,18.2083222974469,4.43324817949432e-74,1.28176287989629e-71
"YSW1",868.017526547536,873.688771065044,922.093716317935,195.565140019399,201.46920877823,225.792266213282,887.933337976838,207.608871670304,547.771104823571,547.771104823571,2.09689325226977,0.119451237852616,17.5543869612888,5.50582263457569e-69,1.46941935620464e-66
"YKL096C-B",29.8919942917032,45.9836195297391,33.2029630361396,23.1855578373515,9.24170682468944,6.84218988525098,36.359525619194,13.0898181824306,24.7246719008123,24.7246719008123,1.48156964885695,0.542317053992434,2.73192524179338,0.00629654264470644,0.0210258466850905
"SPO21",449.529606463691,532.810200203282,466.738794679449,226.815239713221,225.497646522422,195.491139578599,483.026200448807,215.934675271414,349.480437860111,349.480437860111,1.16200794904833,0.143369591952856,8.10498190878879,5.27533661723996e-16,1.78563711156235e-14
"YOL085C",59.7839885834065,94.9661707679395,56.9193652048108,28.2258964976453,30.4976325214751,31.2785823325759,70.5565081853856,30.0007037838988,50.2786059846422,50.2786059846422,1.23442813861446,0.346380790713504,3.56378925075977,0.000365539477315829,0.00183669691027845
"YOL085W-A",78.1790619936854,90.9675951566579,92.0196404144442,42.3388447464679,33.270144568882,37.1433165199339,87.0554325215958,37.5841019450946,62.3197672333452,62.3197672333452,1.21576419105802,0.282502319732599,4.30355471844903,1.68079311413434e-05,0.000122253914245054
"OPT2",1585.42538954841,1413.49647858807,1548.20673357085,569.558268613199,486.113778978664,555.194836403222,1515.70953390245,536.955627998362,1026.3325809504,1026.3325809504,1.49759107128007,0.106285310982694,14.0902920397336,4.35755856713266e-45,5.39948194595241e-43
"IMD4",3048.98341775373,2321.17314234901,3065.10781627906,6007.07561533815,6818.53129525587,5135.5522367298,2811.75479212727,5987.05304910794,4399.4039206176,4399.4039206176,-1.09052141527076,0.136205051974482,-8.00646818500584,1.18049670329688e-15,3.90069839246526e-14
"snR54",3.4490762644273,4.99821951410208,10.4352169542153,20.1613546411752,25.8767791091304,18.5716582599669,6.2941709109149,21.5365973367575,13.9153841238362,13.9153841238362,-1.75471651454397,0.64158887205068,-2.73495472098113,0.00623888573735978,0.0208835639804822
"MAK5",674.869255739608,408.85435625355,701.05684810592,1275.20568105433,1510.09489515425,1095.72783733805,594.926820033026,1293.67613784888,944.301478940952,944.301478940952,-1.12113511534875,0.195586991953508,-5.73215582565557,9.91621064280253e-09,1.47975453011627e-07
"RRP5",1947.57839731328,1123.59974677015,1651.61024702626,2855.85588492246,4075.59270968804,2718.30429584042,1574.26279703656,3216.58429681698,2395.42354692677,2395.42354692677,-1.03130672489498,0.196977279914947,-5.23566334828201,1.64393358214863e-07,1.88549671512882e-06
"SDT1",6917.69729435301,6873.55147579318,7635.73284222537,2312.50737734279,2190.2845174514,2302.8856242359,7142.32720412386,2268.55917301003,4705.44318856694,4705.44318856694,1.65486418706442,0.0777731711820526,21.2780855134566,1.81191096135562e-100,1.04773751340389e-97
"FSH1",1191.08100331556,1110.60437603348,1167.79564278537,2832.67032708511,2778.05707150164,2530.63280184497,1156.4936740448,2713.78673347724,1935.14020376102,1935.14020376102,-1.23083773554078,0.0861906407269011,-14.2804105545606,2.89888587832254e-46,3.65733983812365e-44
"YGR160W",344.90762644273,180.935546410495,421.2033025156,913.309365245236,745.805740752437,597.225431412621,315.682158456275,752.113512470098,533.897835463187,533.897835463187,-1.25228064904835,0.259553455913521,-4.82475043393599,1.40178681271143e-06,1.29866471207004e-05
"RTS3",4797.66508381837,4904.25298723696,4478.60538553187,1706.65867037548,1670.90059390385,2090.77773779312,4726.84115219573,1822.77900069082,3274.81007644327,3274.81007644327,1.37475388470661,0.10505331754202,13.0862491244669,3.94619047294285e-39,4.0869575659329e-37
"NSR1",2194.7621962639,1659.40887868189,2605.00961420684,8033.29175677625,7079.14742771211,4722.08847652107,2153.06022971755,6611.50922033647,4382.28472502701,4382.28472502701,-1.61851855287521,0.192724220563503,-8.39810662169422,4.53735120167862e-17,1.72047431630863e-15
"RDN5-6",47.1373756138397,49.9821951410208,27.5110265156586,51.4114543349967,21.2559256967857,183.761671203883,41.5435324235064,85.4763504118886,63.5099414176975,63.5099414176975,-1.04187463312908,0.611840893859026,-1.70285223427569,0.0885957248281189,0.182639849846202
"TOD6",395.494078320997,234.916317162798,451.560297291499,876.010859159062,947.274949530667,482.86311475914,360.656897591765,768.71630781629,564.686602704027,564.686602704027,-1.09188720946655,0.399961909596478,-2.72997798857435,0.00633385544198391,0.0211301071691954
"GFD2",346.057318530872,248.911331802284,487.609228587879,1177.42311104463,1001.80101979633,577.676317454761,360.859292973678,918.966816098576,639.913054536127,639.913054536127,-1.34828981857738,0.404647892512872,-3.3320075144948,0.000862219280317746,0.00388502570527587
"DHR2",147.160587282231,85.9693756425558,176.450032134914,443.549802105854,521.232264912484,371.433165199339,136.5266650199,445.405077405892,290.965871212896,290.965871212896,-1.70590006773345,0.243955036492036,-6.99268230844308,2.69679726264764e-12,6.82958985602627e-11
"SNQ2",25234.5916426382,26851.4348736592,23242.0741252978,11716.771249719,11419.9771232687,12624.8177939859,25109.3668805317,11920.5220556579,18514.9444680948,18514.9444680948,1.07477441362316,0.0824331523697929,13.0381331142324,7.42529820119594e-39,7.57708003207333e-37
"TMT1",8332.96825485635,10259.3453746459,8877.52365977699,1613.91643902607,1596.04276862387,2056.56678836687,9156.61242975976,1755.50866533893,5456.06054754935,5456.06054754935,2.38304253074346,0.122788833901067,19.4076485217174,6.65016126048596e-84,2.56363716591734e-81
"HIS4",77163.8838798556,67244.0460549237,70395.9735731365,17848.8472638324,19806.8260666744,23339.687154289,71601.3011693053,20331.7868282653,45966.5439987853,45966.5439987853,1.816232248472,0.108718280047587,16.7058589197421,1.1880487003547e-62,2.28996386993369e-60
"GSC2",4122.79582807876,3072.90535726996,3077.44034540677,7265.14414494748,8159.5029555183,7196.02884788824,3424.38051025183,7540.22531611801,5482.30291318492,5482.30291318492,-1.1392403712197,0.124723370670887,-9.13413713157147,6.59304311391987e-20,2.82402013379568e-18
"SDA1",997.932732507631,621.778507554299,1090.95449975887,1762.10239563871,2317.82007163211,1495.50721777628,903.555246606935,1858.47656168237,1381.01590414465,1381.01590414465,-1.04064840305971,0.20599147746476,-5.05190028183442,4.37436071024641e-07,4.4769452755752e-06
"SYO1",571.396967806789,381.863970877399,568.244995961361,1329.6413385855,1405.66360803526,828.882431813261,507.16864488185,1188.06245947801,847.615552179929,847.615552179929,-1.22852511466061,0.210075983397001,-5.84800363561286,4.9750768277548e-09,7.86379455758328e-08
"MEP2",26126.7527030368,26993.3843078597,41516.0363243023,3345.77680270302,2895.4267481752,4222.60861489775,31545.3911117329,3487.93738859199,17516.6642501625,17516.6642501625,3.17701286049902,0.279240820586128,11.3773224624912,5.42395114610348e-30,3.80169666695071e-28
"AAH1",1027.82472679933,718.743966127879,980.91039369624,2596.78247778336,2775.28455945424,1532.65053429622,909.159695541151,2301.57252384461,1605.36610969288,1605.36610969288,-1.34033000596451,0.205323153185999,-6.52790484252073,6.66960451609743e-11,1.43282927978948e-09
"TRP5",17632.8275558405,17171.8829626491,17613.6975626287,6954.65928347338,7461.75409025425,8752.13831893389,17472.8026937061,7722.85056422051,12597.8266289633,12597.8266289633,1.1778898531176,0.0954356732207756,12.342238634318,5.36433264666253e-35,4.59544496730757e-33
"TRM11",758.796778174005,555.802009968151,853.790478072162,1660.28755470078,1612.67784090831,1085.95328035912,722.79642207144,1452.9728919894,1087.88465703042,1087.88465703042,-1.00731905829132,0.18943823247174,-5.31740106074726,1.05259886420436e-07,1.27247099629164e-06
"YOL118C",363.302699853009,443.841892852265,351.95140818308,169.355378985872,148.7914798775,120.227050840839,386.365333629451,146.12463656807,266.244985098761,266.244985098761,1.40349347396659,0.182269122291131,7.70011648887436,1.35942245619064e-14,4.23005938273849e-13
"MCH4",3251.3292252668,3653.69846480862,3509.07886487659,1205.64900754228,1162.60671854593,1184.67630584631,3471.36885165067,1184.31067731151,2327.83976448109,2327.83976448109,1.55188043702382,0.0820832868441628,18.9061683162141,1.01467078854226e-79,3.52040030084737e-77
"MRS4",3092.67171710314,3412.7842842289,2945.57714934896,1379.03665745638,1358.53090322935,1701.75037003171,3150.34438356033,1479.77264357248,2315.05851356641,2315.05851356641,1.09020347466756,0.113281529749444,9.62384138949109,6.34175572002857e-22,2.99356754702573e-20
"MET28",423.086688436415,477.829785548159,365.232593397536,109.879382794405,285.568740882904,223.837354817496,422.04968912737,206.428492831602,314.239090979486,314.239090979486,1.03020338757403,0.278691477783103,3.69657298374873,0.000218529455832473,0.00117548518916398
"SOL4",4612.56465762744,5039.20491411772,4415.04542771983,2288.31375177338,1935.21340908997,2504.24149800186,4688.93833315499,2242.58955295507,3465.76394305503,3465.76394305503,1.06428105439203,0.110295877180067,9.64932762313958,4.94790764566296e-22,2.3516117228257e-20
"DUR1,2",24524.0819321662,18460.4239533846,23155.7464214038,9563.53857404145,8218.64987919631,12405.8677176579,22046.7507689849,10062.6853902986,16054.7180796417,16054.7180796417,1.13155537568621,0.152127847860889,7.43818696969237,1.02076520020032e-13,2.93904137933195e-12
"MET13",2463.79014488923,2421.13753263105,2324.20741252978,1246.97978455668,1182.93847356025,1075.2012676823,2403.04503001668,1168.37317526641,1785.70910264155,1785.70910264155,1.04026052603729,0.0891238108531173,11.6720830951867,1.77034535572835e-31,1.3352637416738e-29
"AAT2",20020.7380229123,20107.8371052327,19277.6403387827,9135.10978791648,8998.6499352001,10058.0191313189,19802.0718223092,9397.25961814517,14599.6657202272,14599.6657202272,1.07533883354011,0.0725230177255806,14.8275522346447,9.72136212247207e-50,1.46644634277899e-47
"GAP1",40450.7664292033,41503.215557298,55957.4279328495,10695.5986371434,8464.47928073305,12795.8725411172,45970.469973117,10651.9834863312,28311.2267297241,28311.2267297241,2.10962906847852,0.159209648953168,13.2506357645388,4.47397030250736e-40,4.77613537370747e-38
"LYS1",16045.1027821158,17392.8042651724,19044.270941443,3913.3189358521,3523.86281225408,4197.19476675253,17494.0593295771,3878.1255049529,10686.092417265,10686.092417265,2.1735946491234,0.0974590657038025,22.3026419700081,3.48317381199422e-110,2.68552700904755e-107
"RDN5-1",27.5926101154184,45.9836195297391,49.330116510836,78.6292831005832,43.4360220760403,148.573266079736,40.9687820519978,90.212857085453,65.5908195687254,65.5908195687254,-1.13331898529651,0.446680812579372,-2.53720095732817,0.0111742789848704,0.0341735734864808
"IMD1",28.7423022035608,33.9878926958941,85.3790478072162,12.0968127847051,2.77251204740683,45.9404178009708,49.3697475688904,20.2699142110276,34.819830889959,34.819830889959,1.28861578371085,0.755949600529351,1.70463187335306,0.0882631029769362,0.182224835333817
"NOP7",2501.72998379793,1698.39499089189,2835.53304328633,4856.8703330591,6000.64024127085,3999.74871577814,2345.21933932538,4952.41976336936,3648.81955134737,3648.81955134737,-1.07845233464885,0.18475056014017,-5.83734270591996,5.30399274276057e-09,8.34567021360898e-08
"SHC1",1111.75224923373,1126.59867847861,1211.43382277572,426.412650660855,469.478706694223,387.072456365627,1149.92825016269,427.654604573568,788.791427368128,788.791427368128,1.42679311148061,0.112017995778038,12.7371776433831,3.6744857171317e-37,3.39963418549025e-35
"YDR340W",3.4490762644273,8.99679512538374,18.0244656481901,32.2581674258803,33.270144568882,15.6392911662879,10.156779012667,27.0558677203501,18.6063233665086,18.6063233665086,-1.39471498182719,0.6450977410317,-2.16202118394746,0.0306165433741793,0.0773225725407898
"YGL138C",0,2.99893170846125,2.84596826024054,13.1048805167639,7.39336545975155,2.93236709367899,1.94829998956726,7.81020435673147,4.87925217314937,4.87925217314937,-1.96688023732265,1.16340952345533,-1.69061727420023,0.0909099232813728,0.18657910607792
"RRP8",584.043580776355,435.844741629701,717.184001580616,1353.83496415491,1411.20863213008,1022.41865999607,579.024107995558,1262.48741876036,920.755763377956,920.755763377956,-1.12427482395205,0.184562161777831,-6.09157810638027,1.11803012827034e-09,2.00465402068937e-08
